51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:51:02.3 (684084768)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x66b2b1ba
16:51:02.3 (684104888)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (684128913)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x66b2b1ba
16:51:02.3 (684148957)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x66b2b1ba
16:51:02.3 (684165506)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x66b2b1ba
16:51:02.3 (684183853)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x66b2b1ba
16:51:02.3 (684193173)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (684209732)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x66b2b1ba
16:51:02.3 (684220748)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (684242233)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x66b2b1ba
16:51:02.3 (684250053)|STATEMENT_EXECUTE|[60]
16:51:02.3 (684258971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (684267588)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (684275379)|VARIABLE_ASSIGNMENT|[58]|i|50
16:51:02.3 (684282260)|STATEMENT_EXECUTE|[58]
16:51:02.3 (684285026)|STATEMENT_EXECUTE|[59]
16:51:02.3 (684294857)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (684315819)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x70f1709b
16:51:02.3 (684330259)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (684350540)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x70f1709b
16:51:02.3 (684368575)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x70f1709b
16:51:02.3 (684384631)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x70f1709b
16:51:02.3 (684402914)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x70f1709b
16:51:02.3 (684411017)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (684426796)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x70f1709b
16:51:02.3 (684435666)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (684456190)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x70f1709b
16:51:02.3 (684463737)|STATEMENT_EXECUTE|[60]
16:51:02.3 (684471149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (684478504)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (684485591)|VARIABLE_ASSIGNMENT|[58]|i|51
16:51:02.3 (684492006)|STATEMENT_EXECUTE|[58]
16:51:02.3 (684494823)|STATEMENT_EXECUTE|[59]
16:51:02.3 (684501946)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (684521405)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x855ab14
16:51:02.3 (684535771)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (684555099)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x855ab14
16:51:02.3 (684573063)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x855ab14
16:51:02.3 (684601788)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x855ab14
16:51:02.3 (684633986)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x855ab14
16:51:02.3 (684643578)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (684659942)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x855ab14
16:51:02.3 (684669785)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (684725438)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x855ab14
16:51:02.3 (684733054)|STATEMENT_EXECUTE|[60]
16:51:02.3 (684741647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (684750177)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (684757540)|VARIABLE_ASSIGNMENT|[58]|i|52
16:51:02.3 (684764232)|STATEMENT_EXECUTE|[58]
16:51:02.3 (684766950)|STATEMENT_EXECUTE|[59]
16:51:02.3 (684777080)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (684798990)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x6d6d59f8
16:51:02.3 (684814752)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (684835005)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6d6d59f8
16:51:02.3 (684853180)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x6d6d59f8
16:51:02.3 (684869241)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6d6d59f8
16:51:02.3 (684886556)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x6d6d59f8
16:51:02.3 (684894773)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (684910100)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6d6d59f8
16:51:02.3 (684919116)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (684939416)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x6d6d59f8
16:51:02.3 (684946314)|STATEMENT_EXECUTE|[60]
16:51:02.3 (684953686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (684961250)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (684968241)|VARIABLE_ASSIGNMENT|[58]|i|53
16:51:02.3 (684974916)|STATEMENT_EXECUTE|[58]
16:51:02.3 (684977617)|STATEMENT_EXECUTE|[59]
16:51:02.3 (684984998)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685004025)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x62361bcf
16:51:02.3 (685018328)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685037832)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x62361bcf
16:51:02.3 (685056193)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x62361bcf
16:51:02.3 (685081973)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x62361bcf
16:51:02.3 (685100006)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x62361bcf
16:51:02.3 (685108000)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (685123267)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x62361bcf
16:51:02.3 (685132251)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (685152681)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x62361bcf
16:51:02.3 (685159822)|STATEMENT_EXECUTE|[60]
16:51:02.3 (685167319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (685175094)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (685182211)|VARIABLE_ASSIGNMENT|[58]|i|54
16:51:02.3 (685188379)|STATEMENT_EXECUTE|[58]
16:51:02.3 (685191127)|STATEMENT_EXECUTE|[59]
16:51:02.3 (685198491)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685217241)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x54c3f6cc
16:51:02.3 (685231112)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685250894)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x54c3f6cc
16:51:02.3 (685268853)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x54c3f6cc
16:51:02.3 (685284235)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x54c3f6cc
16:51:02.3 (685301633)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x54c3f6cc
16:51:02.3 (685309423)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (685324320)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x54c3f6cc
16:51:02.3 (685332708)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (685352653)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x54c3f6cc
16:51:02.3 (685359751)|STATEMENT_EXECUTE|[60]
16:51:02.3 (685366997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (685374328)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (685381198)|VARIABLE_ASSIGNMENT|[58]|i|55
16:51:02.3 (685387063)|STATEMENT_EXECUTE|[58]
16:51:02.3 (685389742)|STATEMENT_EXECUTE|[59]
16:51:02.3 (685396764)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685415872)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x1ec1e23f
16:51:02.3 (685429867)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685449140)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1ec1e23f
16:51:02.3 (685467008)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x1ec1e23f
16:51:02.3 (685482720)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1ec1e23f
16:51:02.3 (685500269)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x1ec1e23f
16:51:02.3 (685507987)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (685522827)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1ec1e23f
16:51:02.3 (685531006)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (685550767)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x1ec1e23f
16:51:02.3 (685557715)|STATEMENT_EXECUTE|[60]
16:51:02.3 (685564795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (685572089)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (685578962)|VARIABLE_ASSIGNMENT|[58]|i|56
16:51:02.3 (685584904)|STATEMENT_EXECUTE|[58]
16:51:02.3 (685587595)|STATEMENT_EXECUTE|[59]
16:51:02.3 (685594305)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685613090)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x542a1c8c
16:51:02.3 (685627360)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685646938)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x542a1c8c
16:51:02.3 (685664974)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x542a1c8c
16:51:02.3 (685680303)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x542a1c8c
16:51:02.3 (685697789)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x542a1c8c
16:51:02.3 (685705675)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (685720278)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x542a1c8c
16:51:02.3 (685728282)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (685748235)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x542a1c8c
16:51:02.3 (685755237)|STATEMENT_EXECUTE|[60]
16:51:02.3 (685762688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (685770010)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (685776851)|VARIABLE_ASSIGNMENT|[58]|i|57
16:51:02.3 (685782813)|STATEMENT_EXECUTE|[58]
16:51:02.3 (685785502)|STATEMENT_EXECUTE|[59]
16:51:02.3 (685792204)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685810918)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x6d4545c4
16:51:02.3 (685824469)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (685843597)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6d4545c4
16:51:02.3 (685861397)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x6d4545c4
16:51:02.3 (685877532)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6d4545c4
16:51:02.3 (685895224)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x6d4545c4
16:51:02.3 (685902896)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (685917566)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6d4545c4
16:51:02.3 (685925526)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (685945369)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x6d4545c4
16:51:02.3 (685951986)|STATEMENT_EXECUTE|[60]
16:51:02.3 (685959065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (685966359)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (685973293)|VARIABLE_ASSIGNMENT|[58]|i|58
16:51:02.3 (685979301)|STATEMENT_EXECUTE|[58]
16:51:02.3 (685981944)|STATEMENT_EXECUTE|[59]
16:51:02.3 (685988528)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686007475)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x1fa911a7
16:51:02.3 (686021388)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686040734)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1fa911a7
16:51:02.3 (686058205)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x1fa911a7
16:51:02.3 (686082640)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1fa911a7
16:51:02.3 (686100766)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x1fa911a7
16:51:02.3 (686108970)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (686124588)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1fa911a7
16:51:02.3 (686133036)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (686153054)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x1fa911a7
16:51:02.3 (686159947)|STATEMENT_EXECUTE|[60]
16:51:02.3 (686167307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (686174642)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (686181585)|VARIABLE_ASSIGNMENT|[58]|i|59
16:51:02.3 (686187943)|STATEMENT_EXECUTE|[58]
16:51:02.3 (686190610)|STATEMENT_EXECUTE|[59]
16:51:02.3 (686197632)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686216691)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x75901e6a
16:51:02.3 (686230971)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686251401)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x75901e6a
16:51:02.3 (686268977)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x75901e6a
16:51:02.3 (686284489)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x75901e6a
16:51:02.3 (686301900)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x75901e6a
16:51:02.3 (686309422)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (686324173)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x75901e6a
16:51:02.3 (686332059)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (686351160)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x75901e6a
16:51:02.3 (686358000)|STATEMENT_EXECUTE|[60]
16:51:02.3 (686365140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (686372353)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (686379215)|VARIABLE_ASSIGNMENT|[58]|i|60
16:51:02.3 (686385266)|STATEMENT_EXECUTE|[58]
16:51:02.3 (686387975)|STATEMENT_EXECUTE|[59]
16:51:02.3 (686394534)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686412986)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x2084dd36
16:51:02.3 (686426197)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686445369)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2084dd36
16:51:02.3 (686462968)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x2084dd36
16:51:02.3 (686478496)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2084dd36
16:51:02.3 (686496109)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x2084dd36
16:51:02.3 (686503836)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (686518303)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2084dd36
16:51:02.3 (686526304)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (686545328)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x2084dd36
16:51:02.3 (686552441)|STATEMENT_EXECUTE|[60]
16:51:02.3 (686559725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (686566821)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (686573898)|VARIABLE_ASSIGNMENT|[58]|i|61
16:51:02.3 (686580117)|STATEMENT_EXECUTE|[58]
16:51:02.3 (686582757)|STATEMENT_EXECUTE|[59]
16:51:02.3 (686590201)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686609034)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x13676e6c
16:51:02.3 (686622484)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686641684)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x13676e6c
16:51:02.3 (686659780)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x13676e6c
16:51:02.3 (686675028)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x13676e6c
16:51:02.3 (686692547)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x13676e6c
16:51:02.3 (686700268)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (686715067)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x13676e6c
16:51:02.3 (686723331)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (686742961)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x13676e6c
16:51:02.3 (686750131)|STATEMENT_EXECUTE|[60]
16:51:02.3 (686757119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (686764230)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (686771022)|VARIABLE_ASSIGNMENT|[58]|i|62
16:51:02.3 (686776778)|STATEMENT_EXECUTE|[58]
16:51:02.3 (686779447)|STATEMENT_EXECUTE|[59]
16:51:02.3 (686785833)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686804576)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x6abc1ff4
16:51:02.3 (686817555)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (686836753)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6abc1ff4
16:51:02.3 (686854360)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x6abc1ff4
16:51:02.3 (686870107)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6abc1ff4
16:51:02.3 (686887649)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x6abc1ff4
16:51:02.3 (686896443)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (686911177)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6abc1ff4
16:51:02.3 (686919161)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (686938703)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x6abc1ff4
16:51:02.3 (686945951)|STATEMENT_EXECUTE|[60]
16:51:02.3 (686953083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (686960525)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (686967294)|VARIABLE_ASSIGNMENT|[58]|i|63
16:51:02.3 (686972984)|STATEMENT_EXECUTE|[58]
16:51:02.3 (686975646)|STATEMENT_EXECUTE|[59]
16:51:02.3 (686982365)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (687001135)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x74738092
16:51:02.3 (687015028)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (687034144)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x74738092
16:51:02.3 (687052043)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x74738092
16:51:02.3 (687077515)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x74738092
16:51:02.3 (687095901)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x74738092
16:51:02.3 (687104246)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (687119615)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x74738092
16:51:02.3 (687128256)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (687148817)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x74738092
16:51:02.3 (687156118)|STATEMENT_EXECUTE|[60]
16:51:02.3 (687163586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (687171259)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (687178386)|VARIABLE_ASSIGNMENT|[58]|i|64
16:51:02.3 (687184522)|STATEMENT_EXECUTE|[58]
16:51:02.3 (687187182)|STATEMENT_EXECUTE|[59]
16:51:02.3 (687194636)|HEAP_ALLOCATE|[59]|Bytes:4
