51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:35:51.3 (844072955)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (844087275)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (844095924)|STATEMENT_EXECUTE|[76]
13:35:51.3 (844121457)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (844186314)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD2QAK"|0x36c66b9f
13:35:51.3 (844216150)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (844253083)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x36c66b9f
13:35:51.3 (844267246)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (844291551)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd7QAC"|0x36c66b9f
13:35:51.3 (844317451)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x36c66b9f
13:35:51.3 (844347525)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x36c66b9f
13:35:51.3 (844365806)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (844391421)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x36c66b9f
13:35:51.3 (844418007)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x36c66b9f
13:35:51.3 (844435295)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (844469053)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD2QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd7QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x36c66b9f
13:35:51.3 (844482233)|STATEMENT_EXECUTE|[78]
13:35:51.3 (844497580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (844510081)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (844522917)|VARIABLE_ASSIGNMENT|[64]|nborders|1
13:35:51.3 (844534188)|STATEMENT_EXECUTE|[64]
13:35:51.3 (844536879)|STATEMENT_EXECUTE|[65]
13:35:51.3 (844541740)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (844557572)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (844576690)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (844622797)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (844641982)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (844666903)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (844693459)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (844700526)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (844738874)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (844748845)|STATEMENT_EXECUTE|[66]
13:35:51.3 (844751567)|STATEMENT_EXECUTE|[67]
13:35:51.3 (844766797)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (844789656)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (844824653)|STATEMENT_EXECUTE|[68]
13:35:51.3 (844833251)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (844855533)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (844860153)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (844889205)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (844896935)|STATEMENT_EXECUTE|[66]
13:35:51.3 (844899559)|STATEMENT_EXECUTE|[67]
13:35:51.3 (844918940)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (844940293)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (844968996)|STATEMENT_EXECUTE|[68]
13:35:51.3 (844977020)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (844995686)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (845002134)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (845031280)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (845038976)|STATEMENT_EXECUTE|[66]
13:35:51.3 (845041616)|STATEMENT_EXECUTE|[67]
13:35:51.3 (845053572)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (845074265)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (845099457)|STATEMENT_EXECUTE|[68]
13:35:51.3 (845109744)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (845127379)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (845133561)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (845159128)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
13:35:51.3 (845166688)|STATEMENT_EXECUTE|[66]
13:35:51.3 (845178208)|STATEMENT_EXECUTE|[67]
13:35:51.3 (845190984)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (845211556)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd6QAC","AccountId":"0011X00000oViD1QAK"}|0x1cc74566
13:35:51.3 (845236546)|STATEMENT_EXECUTE|[68]
13:35:51.3 (845244496)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (845265439)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (845273657)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (845311804)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd7QAC"
13:35:51.3 (845319506)|STATEMENT_EXECUTE|[66]
13:35:51.3 (845322491)|STATEMENT_EXECUTE|[67]
13:35:51.3 (845336906)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (845354682)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd7QAC","AccountId":"0011X00000oViD2QAK"}|0x378898d
13:35:51.3 (845384483)|STATEMENT_EXECUTE|[68]
13:35:51.3 (845387222)|STATEMENT_EXECUTE|[69]
13:35:51.3 (845391844)|HEAP_ALLOCATE|[69]|Bytes:18
13:35:51.3 (845403227)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002Wmd7QAC"
13:35:51.3 (845418319)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (845437644)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (845444332)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (845470587)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd8QAC"
13:35:51.3 (845478021)|STATEMENT_EXECUTE|[66]
13:35:51.3 (845480645)|STATEMENT_EXECUTE|[67]
13:35:51.3 (845494838)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (845512303)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd8QAC","AccountId":"0011X00000oViD3QAK"}|0x2de07364
13:35:51.3 (845539373)|STATEMENT_EXECUTE|[68]
13:35:51.3 (845547292)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (845565093)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (845571521)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (845599243)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd9QAC"
13:35:51.3 (845606712)|STATEMENT_EXECUTE|[66]
13:35:51.3 (845609333)|STATEMENT_EXECUTE|[67]
13:35:51.3 (845620988)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (845640297)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd9QAC","AccountId":"0011X00000oViD4QAK"}|0x144fbce5
13:35:51.3 (845669857)|STATEMENT_EXECUTE|[68]
13:35:51.3 (845677668)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (845695777)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (845702532)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (845727003)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdAQAS"
13:35:51.3 (845737181)|STATEMENT_EXECUTE|[66]
13:35:51.3 (845739819)|STATEMENT_EXECUTE|[67]
13:35:51.3 (845751772)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (845771457)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdAQAS","AccountId":"0011X00000oViD5QAK"}|0x3205377f
13:35:51.3 (845795896)|STATEMENT_EXECUTE|[68]
13:35:51.3 (845803465)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (845822734)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (845827585)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (845858011)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdBQAS"
13:35:51.3 (845869841)|STATEMENT_EXECUTE|[66]
13:35:51.3 (845873720)|STATEMENT_EXECUTE|[67]
13:35:51.3 (845897249)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (845930033)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdBQAS","AccountId":"0011X00000oViD6QAK"}|0x7576e453
13:35:51.3 (845976622)|STATEMENT_EXECUTE|[68]
13:35:51.3 (845990155)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (846025830)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (846035570)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (846093637)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdCQAS"
13:35:51.3 (846106527)|STATEMENT_EXECUTE|[66]
13:35:51.3 (846110398)|STATEMENT_EXECUTE|[67]
13:35:51.3 (846133258)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (846163196)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdCQAS","AccountId":"0011X00000oViD7QAK"}|0x5b23c2ca
13:35:51.3 (846214769)|STATEMENT_EXECUTE|[68]
13:35:51.3 (846233232)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (846255633)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (846266418)|STATEMENT_EXECUTE|[76]
13:35:51.3 (846296477)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (846371079)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD2QAK"|0x2c99b85
13:35:51.3 (846408629)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (846449966)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2c99b85
13:35:51.3 (846463555)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (846510682)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd7QAC"|0x2c99b85
13:35:51.3 (846537600)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x2c99b85
13:35:51.3 (846568660)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x2c99b85
13:35:51.3 (846589572)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (846619257)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x2c99b85
13:35:51.3 (846657846)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x2c99b85
13:35:51.3 (846675324)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (846712856)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD2QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd7QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x2c99b85
13:35:51.3 (846727314)|STATEMENT_EXECUTE|[78]
13:35:51.3 (846746952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (846760281)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (846773251)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:35:51.3 (846785803)|STATEMENT_EXECUTE|[64]
13:35:51.3 (846788611)|STATEMENT_EXECUTE|[65]
13:35:51.3 (846794963)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (846811020)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (846831496)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (846874266)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (846893145)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (846918551)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (846948637)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (846955874)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (846997937)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (847007064)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847010630)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847029081)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (847052262)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (847088460)|STATEMENT_EXECUTE|[68]
13:35:51.3 (847097316)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (847120165)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (847124987)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (847156433)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (847164771)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847167368)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847189454)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (847209101)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (847238185)|STATEMENT_EXECUTE|[68]
13:35:51.3 (847246322)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (847265641)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (847272342)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (847300975)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (847308878)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847311490)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847323414)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (847343676)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (847372081)|STATEMENT_EXECUTE|[68]
13:35:51.3 (847380173)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (847398255)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (847405218)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (847431586)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
13:35:51.3 (847439623)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847444148)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847456490)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (847477561)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd6QAC","AccountId":"0011X00000oViD1QAK"}|0x1cc74566
13:35:51.3 (847503257)|STATEMENT_EXECUTE|[68]
13:35:51.3 (847510948)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (847531104)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (847538001)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (847563488)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd7QAC"
13:35:51.3 (847570665)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847573323)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847586654)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (847604104)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd7QAC","AccountId":"0011X00000oViD2QAK"}|0x378898d
13:35:51.3 (847630865)|STATEMENT_EXECUTE|[68]
13:35:51.3 (847633558)|STATEMENT_EXECUTE|[69]
13:35:51.3 (847638063)|HEAP_ALLOCATE|[69]|Bytes:18
13:35:51.3 (847649173)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002Wmd7QAC"
13:35:51.3 (847660983)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (847679648)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (847684242)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (847711902)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd8QAC"
13:35:51.3 (847719276)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847721902)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847736390)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (847754706)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd8QAC","AccountId":"0011X00000oViD3QAK"}|0x2de07364
13:35:51.3 (847779543)|STATEMENT_EXECUTE|[68]
13:35:51.3 (847787091)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (847804519)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (847810822)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (847837907)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd9QAC"
13:35:51.3 (847845390)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847848029)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847859583)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (847879158)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd9QAC","AccountId":"0011X00000oViD4QAK"}|0x144fbce5
13:35:51.3 (847904014)|STATEMENT_EXECUTE|[68]
13:35:51.3 (847913181)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (847930500)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (847937583)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (847963316)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdAQAS"
13:35:51.3 (847973205)|STATEMENT_EXECUTE|[66]
13:35:51.3 (847975890)|STATEMENT_EXECUTE|[67]
13:35:51.3 (847987653)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (848006536)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdAQAS","AccountId":"0011X00000oViD5QAK"}|0x3205377f
13:35:51.3 (848031507)|STATEMENT_EXECUTE|[68]
13:35:51.3 (848039073)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (848058461)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (848062955)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (848088994)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdBQAS"
13:35:51.3 (848096384)|STATEMENT_EXECUTE|[66]
13:35:51.3 (848099113)|STATEMENT_EXECUTE|[67]
13:35:51.3 (848112364)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (848129179)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdBQAS","AccountId":"0011X00000oViD6QAK"}|0x7576e453
13:35:51.3 (848156253)|STATEMENT_EXECUTE|[68]
13:35:51.3 (848163800)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (848189754)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (848196886)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (848225683)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdCQAS"
13:35:51.3 (848233523)|STATEMENT_EXECUTE|[66]
13:35:51.3 (848236182)|STATEMENT_EXECUTE|[67]
13:35:51.3 (848247967)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (848267758)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdCQAS","AccountId":"0011X00000oViD7QAK"}|0x5b23c2ca
13:35:51.3 (848294878)|STATEMENT_EXECUTE|[68]
13:35:51.3 (848302872)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (848317357)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:35:51.3 (848325872)|STATEMENT_EXECUTE|[76]
13:35:51.3 (848347892)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (848393744)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViD2QAK"|0x420580db
13:35:51.3 (848420656)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (848455250)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x420580db
13:35:51.3 (848468392)|HEAP_ALLOCATE|[76]|Bytes:4
13:35:51.3 (848491486)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002Wmd7QAC"|0x420580db
13:35:51.3 (848517410)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x420580db
13:35:51.3 (848546853)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAOQA2"|0x420580db
13:35:51.3 (848562725)|HEAP_ALLOCATE|[76]|Bytes:28
13:35:51.3 (848588055)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x420580db
13:35:51.3 (848612945)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x420580db
13:35:51.3 (848633077)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:35:51.3 (848667843)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViD2QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wmd7QAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLAOQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x420580db
13:35:51.3 (848681678)|STATEMENT_EXECUTE|[78]
13:35:51.3 (848695580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:51.3 (848707654)|HEAP_ALLOCATE|[64]|Bytes:4
13:35:51.3 (848720032)|VARIABLE_ASSIGNMENT|[64]|nborders|3
13:35:51.3 (848730973)|STATEMENT_EXECUTE|[64]
13:35:51.3 (848733741)|STATEMENT_EXECUTE|[65]
13:35:51.3 (848739598)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:35:51.3 (848753674)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:35:51.3 (848775077)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (848815076)|HEAP_ALLOCATE|[66]|Bytes:224
13:35:51.3 (848833401)|HEAP_ALLOCATE|[66]|Bytes:40
13:35:51.3 (848856833)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (848900945)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (848908584)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (848948746)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd3QAC"
13:35:51.3 (848957116)|STATEMENT_EXECUTE|[66]
13:35:51.3 (848961581)|STATEMENT_EXECUTE|[67]
13:35:51.3 (848988422)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (849010712)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd3QAC","AccountId":"0011X00000oViCyQAK"}|0x5f581f0c
13:35:51.3 (849046475)|STATEMENT_EXECUTE|[68]
13:35:51.3 (849061845)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (849213096)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (849226873)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (849272357)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd4QAC"
13:35:51.3 (849281349)|STATEMENT_EXECUTE|[66]
13:35:51.3 (849284189)|STATEMENT_EXECUTE|[67]
13:35:51.3 (849303677)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (849325787)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd4QAC","AccountId":"0011X00000oViCzQAK"}|0xe540c5a
13:35:51.3 (849361370)|STATEMENT_EXECUTE|[68]
13:35:51.3 (849372261)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (849396488)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (849403776)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (849432002)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd5QAC"
13:35:51.3 (849442305)|STATEMENT_EXECUTE|[66]
13:35:51.3 (849444917)|STATEMENT_EXECUTE|[67]
13:35:51.3 (849457747)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:35:51.3 (849478316)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wmd5QAC","AccountId":"0011X00000oViD0QAK"}|0x37b1d4e1
13:35:51.3 (849508053)|STATEMENT_EXECUTE|[68]
13:35:51.3 (849515987)|HEAP_ALLOCATE|[66]|Bytes:5
13:35:51.3 (849534066)|HEAP_ALLOCATE|[66]|Bytes:4
13:35:51.3 (849540992)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:35:51.3 (849566817)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wmd6QAC"
