51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
12:03:45.3 (637350083)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (637392760)|STATEMENT_EXECUTE|[68]
12:03:45.3 (637406627)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (637433714)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (637440332)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (637477314)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (637485499)|STATEMENT_EXECUTE|[66]
12:03:45.3 (637489016)|STATEMENT_EXECUTE|[67]
12:03:45.3 (637507947)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (637528169)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (637561739)|STATEMENT_EXECUTE|[68]
12:03:45.3 (637573481)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (637599232)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (637606398)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (637641383)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (637650491)|STATEMENT_EXECUTE|[66]
12:03:45.3 (637654635)|STATEMENT_EXECUTE|[67]
12:03:45.3 (637671890)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (637692352)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (637725560)|STATEMENT_EXECUTE|[68]
12:03:45.3 (637736807)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (637760652)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (637767628)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (637800240)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ4QAK"
12:03:45.3 (637808545)|STATEMENT_EXECUTE|[66]
12:03:45.3 (637812056)|STATEMENT_EXECUTE|[67]
12:03:45.3 (637829272)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (637849363)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ4QAK","AccountId":"0011X00000oVfYpQAK"}|0x10845b9b
12:03:45.3 (637881390)|STATEMENT_EXECUTE|[68]
12:03:45.3 (637885745)|STATEMENT_EXECUTE|[69]
12:03:45.3 (637893283)|HEAP_ALLOCATE|[69]|Bytes:18
12:03:45.3 (637907762)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmZ4QAK"
12:03:45.3 (637924224)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (637948611)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (637955209)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (637990759)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ5QAK"
12:03:45.3 (637998864)|STATEMENT_EXECUTE|[66]
12:03:45.3 (638002751)|STATEMENT_EXECUTE|[67]
12:03:45.3 (638021409)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (638042361)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ5QAK","AccountId":"0011X00000oVfYqQAK"}|0x72889bcb
12:03:45.3 (638075501)|STATEMENT_EXECUTE|[68]
12:03:45.3 (638086378)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (638118883)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (638126247)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (638158621)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ6QAK"
12:03:45.3 (638167105)|STATEMENT_EXECUTE|[66]
12:03:45.3 (638170771)|STATEMENT_EXECUTE|[67]
12:03:45.3 (638188402)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (638208653)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ6QAK","AccountId":"0011X00000oVfYrQAK"}|0x38aebb
12:03:45.3 (638251086)|STATEMENT_EXECUTE|[68]
12:03:45.3 (638262741)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (638288233)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (638295585)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (638327983)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ7QAK"
12:03:45.3 (638335889)|STATEMENT_EXECUTE|[66]
12:03:45.3 (638339329)|STATEMENT_EXECUTE|[67]
12:03:45.3 (638356580)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (638376852)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ7QAK","AccountId":"0011X00000oVfYsQAK"}|0x57f6242e
12:03:45.3 (638408557)|STATEMENT_EXECUTE|[68]
12:03:45.3 (638419581)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (638443156)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (638450979)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (638483320)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ8QAK"
12:03:45.3 (638491905)|STATEMENT_EXECUTE|[66]
12:03:45.3 (638496041)|STATEMENT_EXECUTE|[67]
12:03:45.3 (638514811)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (638534732)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ8QAK","AccountId":"0011X00000oVfYtQAK"}|0x651cf5c8
12:03:45.3 (638568995)|STATEMENT_EXECUTE|[68]
12:03:45.3 (638581493)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (638616628)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (638623932)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (638663186)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ9QAK"
12:03:45.3 (638672228)|STATEMENT_EXECUTE|[66]
12:03:45.3 (638675948)|STATEMENT_EXECUTE|[67]
12:03:45.3 (638697135)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (638717869)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ9QAK","AccountId":"0011X00000oVfYuQAK"}|0x537c7c63
12:03:45.3 (638762495)|STATEMENT_EXECUTE|[68]
12:03:45.3 (638773279)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (638794397)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (638799950)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (638825272)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZAQA0"
12:03:45.3 (638831085)|STATEMENT_EXECUTE|[66]
12:03:45.3 (638833750)|STATEMENT_EXECUTE|[67]
12:03:45.3 (638854348)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (638876936)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZAQA0","AccountId":"0011X00000oVfYvQAK"}|0x16745dc1
12:03:45.3 (638910644)|STATEMENT_EXECUTE|[68]
12:03:45.3 (638921190)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (638935158)|VARIABLE_ASSIGNMENT|[66]|idKey|null
12:03:45.3 (638941406)|STATEMENT_EXECUTE|[76]
12:03:45.3 (638968057)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (639021229)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVfYpQAK"|0x2ac03b4d
12:03:45.3 (639046476)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (639081199)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2ac03b4d
12:03:45.3 (639091773)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (639117242)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmZ4QAK"|0x2ac03b4d
12:03:45.3 (639138338)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x2ac03b4d
12:03:45.3 (639163188)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x2ac03b4d
12:03:45.3 (639176123)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (639198766)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x2ac03b4d
12:03:45.3 (639219109)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x2ac03b4d
12:03:45.3 (639233022)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (639261068)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ4QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x2ac03b4d
12:03:45.3 (639270101)|STATEMENT_EXECUTE|[78]
12:03:45.3 (639283226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (639293473)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (639302486)|VARIABLE_ASSIGNMENT|[64]|nborders|4
12:03:45.3 (639310528)|STATEMENT_EXECUTE|[64]
12:03:45.3 (639313266)|STATEMENT_EXECUTE|[65]
12:03:45.3 (639317459)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (639334955)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (639352475)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (639397425)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (639415623)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (639437654)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (639466003)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (639472941)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (639521988)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (639532701)|STATEMENT_EXECUTE|[66]
12:03:45.3 (639537405)|STATEMENT_EXECUTE|[67]
12:03:45.3 (639560001)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (639577805)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (639612787)|STATEMENT_EXECUTE|[68]
12:03:45.3 (639623255)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (639644260)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (639649249)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (639676378)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (639682619)|STATEMENT_EXECUTE|[66]
12:03:45.3 (639685282)|STATEMENT_EXECUTE|[67]
12:03:45.3 (639698654)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (639712228)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (639736100)|STATEMENT_EXECUTE|[68]
12:03:45.3 (639744429)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (639761285)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (639766204)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (639785657)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (639791397)|STATEMENT_EXECUTE|[66]
12:03:45.3 (639794171)|STATEMENT_EXECUTE|[67]
12:03:45.3 (639806791)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (639820643)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (639842901)|STATEMENT_EXECUTE|[68]
12:03:45.3 (639851014)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (639867024)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (639871754)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (639891853)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ4QAK"
12:03:45.3 (639897473)|STATEMENT_EXECUTE|[66]
12:03:45.3 (639900099)|STATEMENT_EXECUTE|[67]
12:03:45.3 (639912645)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (639926566)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ4QAK","AccountId":"0011X00000oVfYpQAK"}|0x10845b9b
12:03:45.3 (639948441)|STATEMENT_EXECUTE|[68]
12:03:45.3 (639951162)|STATEMENT_EXECUTE|[69]
12:03:45.3 (639956464)|HEAP_ALLOCATE|[69]|Bytes:18
12:03:45.3 (639974039)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmZ4QAK"
12:03:45.3 (639993472)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (640024673)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (640031857)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (640069542)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ5QAK"
12:03:45.3 (640079788)|STATEMENT_EXECUTE|[66]
12:03:45.3 (640084214)|STATEMENT_EXECUTE|[67]
12:03:45.3 (640110486)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (640127627)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ5QAK","AccountId":"0011X00000oVfYqQAK"}|0x72889bcb
12:03:45.3 (640157767)|STATEMENT_EXECUTE|[68]
12:03:45.3 (640168646)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (640194361)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (640199701)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (640231174)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ6QAK"
12:03:45.3 (640237037)|STATEMENT_EXECUTE|[66]
12:03:45.3 (640239812)|STATEMENT_EXECUTE|[67]
12:03:45.3 (640254345)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (640268443)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ6QAK","AccountId":"0011X00000oVfYrQAK"}|0x38aebb
12:03:45.3 (640291922)|STATEMENT_EXECUTE|[68]
12:03:45.3 (640300629)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (640317556)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (640322926)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (640342906)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ7QAK"
12:03:45.3 (640348600)|STATEMENT_EXECUTE|[66]
12:03:45.3 (640351286)|STATEMENT_EXECUTE|[67]
12:03:45.3 (640363902)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (640377483)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ7QAK","AccountId":"0011X00000oVfYsQAK"}|0x57f6242e
12:03:45.3 (640399424)|STATEMENT_EXECUTE|[68]
12:03:45.3 (640407740)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (640424172)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (640429197)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (640448848)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ8QAK"
12:03:45.3 (640454571)|STATEMENT_EXECUTE|[66]
12:03:45.3 (640457188)|STATEMENT_EXECUTE|[67]
12:03:45.3 (640469583)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (640483156)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ8QAK","AccountId":"0011X00000oVfYtQAK"}|0x651cf5c8
12:03:45.3 (640504596)|STATEMENT_EXECUTE|[68]
12:03:45.3 (640512656)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (640529170)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (640533873)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (640552646)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ9QAK"
12:03:45.3 (640558482)|STATEMENT_EXECUTE|[66]
12:03:45.3 (640561100)|STATEMENT_EXECUTE|[67]
12:03:45.3 (640573608)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (640586939)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ9QAK","AccountId":"0011X00000oVfYuQAK"}|0x537c7c63
12:03:45.3 (640608707)|STATEMENT_EXECUTE|[68]
12:03:45.3 (640617003)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (640633426)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (640638682)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (640658661)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZAQA0"
12:03:45.3 (640664271)|STATEMENT_EXECUTE|[66]
12:03:45.3 (640667038)|STATEMENT_EXECUTE|[67]
12:03:45.3 (640679548)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (640692794)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZAQA0","AccountId":"0011X00000oVfYvQAK"}|0x16745dc1
12:03:45.3 (640715055)|STATEMENT_EXECUTE|[68]
12:03:45.3 (640723219)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (640735613)|VARIABLE_ASSIGNMENT|[66]|idKey|null
12:03:45.3 (640741385)|STATEMENT_EXECUTE|[76]
12:03:45.3 (640768439)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (640820232)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVfYpQAK"|0x515a9960
12:03:45.3 (640845936)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (640879841)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x515a9960
12:03:45.3 (640890414)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (640910961)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmZ4QAK"|0x515a9960
12:03:45.3 (640931467)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x515a9960
12:03:45.3 (640963808)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x515a9960
12:03:45.3 (640980252)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (641003885)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x515a9960
12:03:45.3 (641023727)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x515a9960
12:03:45.3 (641037869)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (641065513)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ4QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x515a9960
12:03:45.3 (641074755)|STATEMENT_EXECUTE|[78]
12:03:45.3 (641086831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (641097352)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (641118086)|VARIABLE_ASSIGNMENT|[64]|nborders|5
12:03:45.3 (641127013)|STATEMENT_EXECUTE|[64]
12:03:45.3 (641129954)|STATEMENT_EXECUTE|[65]
12:03:45.3 (641134113)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (641145904)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (641160435)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (641200644)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (641218617)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (641242727)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (641266862)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (641271860)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (641324608)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (641334106)|STATEMENT_EXECUTE|[66]
12:03:45.3 (641337737)|STATEMENT_EXECUTE|[67]
12:03:45.3 (641360217)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (641384291)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (641427997)|STATEMENT_EXECUTE|[68]
12:03:45.3 (641443355)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (641479188)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (641487216)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (641538813)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (641548387)|STATEMENT_EXECUTE|[66]
12:03:45.3 (641551922)|STATEMENT_EXECUTE|[67]
12:03:45.3 (641573139)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (641596389)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (641636651)|STATEMENT_EXECUTE|[68]
12:03:45.3 (641650990)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (641680623)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (641688116)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (641730565)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (641739851)|STATEMENT_EXECUTE|[66]
12:03:45.3 (641743397)|STATEMENT_EXECUTE|[67]
12:03:45.3 (641764589)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (641786908)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (641825571)|STATEMENT_EXECUTE|[68]
12:03:45.3 (641840620)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (641873504)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (641881063)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (641922616)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ4QAK"
12:03:45.3 (641932851)|STATEMENT_EXECUTE|[66]
12:03:45.3 (641936710)|STATEMENT_EXECUTE|[67]
12:03:45.3 (641959493)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (641982565)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ4QAK","AccountId":"0011X00000oVfYpQAK"}|0x10845b9b
12:03:45.3 (642022365)|STATEMENT_EXECUTE|[68]
12:03:45.3 (642027762)|STATEMENT_EXECUTE|[69]
12:03:45.3 (642035184)|HEAP_ALLOCATE|[69]|Bytes:18
12:03:45.3 (642049304)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmZ4QAK"
12:03:45.3 (642068506)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (642100169)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (642115067)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (642163788)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ5QAK"
12:03:45.3 (642173352)|STATEMENT_EXECUTE|[66]
12:03:45.3 (642176926)|STATEMENT_EXECUTE|[67]
12:03:45.3 (642202617)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (642226164)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ5QAK","AccountId":"0011X00000oVfYqQAK"}|0x72889bcb
12:03:45.3 (642256941)|STATEMENT_EXECUTE|[68]
12:03:45.3 (642268826)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (642291763)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (642296977)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (642325066)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ6QAK"
12:03:45.3 (642331397)|STATEMENT_EXECUTE|[66]
12:03:45.3 (642334014)|STATEMENT_EXECUTE|[67]
12:03:45.3 (642347762)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (642362057)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ6QAK","AccountId":"0011X00000oVfYrQAK"}|0x38aebb
12:03:45.3 (642385643)|STATEMENT_EXECUTE|[68]
12:03:45.3 (642394221)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (642411181)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (642415980)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (642435597)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ7QAK"
12:03:45.3 (642441135)|STATEMENT_EXECUTE|[66]
12:03:45.3 (642443999)|STATEMENT_EXECUTE|[67]
12:03:45.3 (642456475)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (642469582)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ7QAK","AccountId":"0011X00000oVfYsQAK"}|0x57f6242e
12:03:45.3 (642491359)|STATEMENT_EXECUTE|[68]
12:03:45.3 (642499305)|HEAP_ALLOCATE|[66]|Bytes:5
