51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:52.0 (520966336)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x13dbb355
17:35:52.0 (520979101)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (521000295)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x13dbb355
17:35:52.0 (521013867)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (521042290)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x13dbb355
17:35:52.0 (521054761)|STATEMENT_EXECUTE|[60]
17:35:52.0 (521063073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (521074799)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (521083994)|VARIABLE_ASSIGNMENT|[58]|i|76
17:35:52.0 (521093661)|STATEMENT_EXECUTE|[58]
17:35:52.0 (521096600)|STATEMENT_EXECUTE|[59]
17:35:52.0 (521107293)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (521131322)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x522011e7
17:35:52.0 (521151499)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (521176638)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x522011e7
17:35:52.0 (521208274)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x522011e7
17:35:52.0 (521229003)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x522011e7
17:35:52.0 (521253421)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x522011e7
17:35:52.0 (521265859)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (521285771)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x522011e7
17:35:52.0 (521298579)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (521328540)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x522011e7
17:35:52.0 (521340313)|STATEMENT_EXECUTE|[60]
17:35:52.0 (521348777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (521358175)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (521368183)|VARIABLE_ASSIGNMENT|[58]|i|77
17:35:52.0 (521376964)|STATEMENT_EXECUTE|[58]
17:35:52.0 (521381984)|STATEMENT_EXECUTE|[59]
17:35:52.0 (521390485)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (521417611)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x22826118
17:35:52.0 (521436688)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (521462132)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x22826118
17:35:52.0 (521487705)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x22826118
17:35:52.0 (521510272)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x22826118
17:35:52.0 (521535107)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x22826118
17:35:52.0 (521547821)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (521567403)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x22826118
17:35:52.0 (521578133)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (521608037)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x22826118
17:35:52.0 (521620039)|STATEMENT_EXECUTE|[60]
17:35:52.0 (521628193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (521639609)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (521649014)|VARIABLE_ASSIGNMENT|[58]|i|78
17:35:52.0 (521657633)|STATEMENT_EXECUTE|[58]
17:35:52.0 (521660563)|STATEMENT_EXECUTE|[59]
17:35:52.0 (521670394)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (521695481)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x3c0c6bf9
17:35:52.0 (521717070)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (521743333)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3c0c6bf9
17:35:52.0 (521767302)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x3c0c6bf9
17:35:52.0 (521790740)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3c0c6bf9
17:35:52.0 (521815576)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x3c0c6bf9
17:35:52.0 (521828815)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (521848909)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3c0c6bf9
17:35:52.0 (521862226)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (521891973)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x3c0c6bf9
17:35:52.0 (521904099)|STATEMENT_EXECUTE|[60]
17:35:52.0 (521912651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (521923675)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (521930934)|VARIABLE_ASSIGNMENT|[58]|i|79
17:35:52.0 (521941257)|STATEMENT_EXECUTE|[58]
17:35:52.0 (521944723)|STATEMENT_EXECUTE|[59]
17:35:52.0 (521953392)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (521980653)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x5ec937b2
17:35:52.0 (522005419)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (522032775)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5ec937b2
17:35:52.0 (522058603)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x5ec937b2
17:35:52.0 (522081967)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5ec937b2
17:35:52.0 (522106680)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x5ec937b2
17:35:52.0 (522118813)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (522139075)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5ec937b2
17:35:52.0 (522152830)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (522180618)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x5ec937b2
17:35:52.0 (522193248)|STATEMENT_EXECUTE|[60]
17:35:52.0 (522209832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (522223011)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (522232198)|VARIABLE_ASSIGNMENT|[58]|i|80
17:35:52.0 (522241475)|STATEMENT_EXECUTE|[58]
17:35:52.0 (522244414)|STATEMENT_EXECUTE|[59]
17:35:52.0 (522254718)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (522279903)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x57a9b49e
17:35:52.0 (522302723)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (522329171)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x57a9b49e
17:35:52.0 (522355336)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x57a9b49e
17:35:52.0 (522378753)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x57a9b49e
17:35:52.0 (522403943)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x57a9b49e
17:35:52.0 (522414700)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (522435222)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x57a9b49e
17:35:52.0 (522449133)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (522479654)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x57a9b49e
17:35:52.0 (522491381)|STATEMENT_EXECUTE|[60]
17:35:52.0 (522499814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (522509285)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (522520909)|VARIABLE_ASSIGNMENT|[58]|i|81
17:35:52.0 (522529873)|STATEMENT_EXECUTE|[58]
17:35:52.0 (522532795)|STATEMENT_EXECUTE|[59]
17:35:52.0 (522541331)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (522576099)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x7becd4a2
17:35:52.0 (522596952)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (522624650)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7becd4a2
17:35:52.0 (522650923)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x7becd4a2
17:35:52.0 (522673806)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7becd4a2
17:35:52.0 (522698518)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x7becd4a2
17:35:52.0 (522711675)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (522732222)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7becd4a2
17:35:52.0 (522745550)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (522773987)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x7becd4a2
17:35:52.0 (522786238)|STATEMENT_EXECUTE|[60]
17:35:52.0 (522795098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (522807091)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (522816717)|VARIABLE_ASSIGNMENT|[58]|i|82
17:35:52.0 (522826136)|STATEMENT_EXECUTE|[58]
17:35:52.0 (522829002)|STATEMENT_EXECUTE|[59]
17:35:52.0 (522839563)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (522863865)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x62ee5032
17:35:52.0 (522885555)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (522910891)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x62ee5032
17:35:52.0 (522935540)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x62ee5032
17:35:52.0 (522956512)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x62ee5032
17:35:52.0 (522980710)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x62ee5032
17:35:52.0 (523054060)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (523196694)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x62ee5032
17:35:52.0 (523238415)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (523302853)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x62ee5032
17:35:52.0 (523325363)|STATEMENT_EXECUTE|[60]
17:35:52.0 (523357121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (523381803)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (523393351)|VARIABLE_ASSIGNMENT|[58]|i|83
17:35:52.0 (523409355)|STATEMENT_EXECUTE|[58]
17:35:52.0 (523412607)|STATEMENT_EXECUTE|[59]
17:35:52.0 (523445824)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (523511409)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x1648d5c3
17:35:52.0 (523552114)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (523585837)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1648d5c3
17:35:52.0 (523618592)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x1648d5c3
17:35:52.0 (523646208)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1648d5c3
17:35:52.0 (523677686)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x1648d5c3
17:35:52.0 (523693381)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (523718120)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1648d5c3
17:35:52.0 (523733186)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (523763574)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x1648d5c3
17:35:52.0 (523776402)|STATEMENT_EXECUTE|[60]
17:35:52.0 (523787789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (523801416)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (523811043)|VARIABLE_ASSIGNMENT|[58]|i|84
17:35:52.0 (523820859)|STATEMENT_EXECUTE|[58]
17:35:52.0 (523823815)|STATEMENT_EXECUTE|[59]
17:35:52.0 (523837326)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (523866557)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x2e5fe3a6
17:35:52.0 (523889077)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (523916912)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2e5fe3a6
17:35:52.0 (523943561)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x2e5fe3a6
17:35:52.0 (523967479)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2e5fe3a6
17:35:52.0 (523993868)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x2e5fe3a6
17:35:52.0 (524005843)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (524028878)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2e5fe3a6
17:35:52.0 (524043306)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (524074196)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x2e5fe3a6
17:35:52.0 (524086506)|STATEMENT_EXECUTE|[60]
17:35:52.0 (524096649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (524109345)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (524118794)|VARIABLE_ASSIGNMENT|[58]|i|85
17:35:52.0 (524127678)|STATEMENT_EXECUTE|[58]
17:35:52.0 (524130679)|STATEMENT_EXECUTE|[59]
17:35:52.0 (524140685)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (524168716)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x4540f4e7
17:35:52.0 (524190269)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (524224177)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4540f4e7
17:35:52.0 (524251513)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x4540f4e7
17:35:52.0 (524274948)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x4540f4e7
17:35:52.0 (524300890)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x4540f4e7
17:35:52.0 (524314018)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (524335997)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x4540f4e7
17:35:52.0 (524349852)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (524378442)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x4540f4e7
17:35:52.0 (524391015)|STATEMENT_EXECUTE|[60]
17:35:52.0 (524400234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (524412074)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (524421778)|VARIABLE_ASSIGNMENT|[58]|i|86
17:35:52.0 (524430558)|STATEMENT_EXECUTE|[58]
17:35:52.0 (524433512)|STATEMENT_EXECUTE|[59]
17:35:52.0 (524444645)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (524471109)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x2477947a
17:35:52.0 (524491725)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (524518475)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2477947a
17:35:52.0 (524544326)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x2477947a
17:35:52.0 (524565811)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2477947a
17:35:52.0 (524592844)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x2477947a
17:35:52.0 (524605258)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (524624452)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2477947a
17:35:52.0 (524637835)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (524667383)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x2477947a
17:35:52.0 (524679332)|STATEMENT_EXECUTE|[60]
17:35:52.0 (524688000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (524700331)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (524709377)|VARIABLE_ASSIGNMENT|[58]|i|87
17:35:52.0 (524718163)|STATEMENT_EXECUTE|[58]
17:35:52.0 (524721051)|STATEMENT_EXECUTE|[59]
17:35:52.0 (524730178)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (524757384)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x18a2e642
17:35:52.0 (524813311)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (524841428)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x18a2e642
17:35:52.0 (524867893)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x18a2e642
17:35:52.0 (524891124)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x18a2e642
17:35:52.0 (524916915)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x18a2e642
17:35:52.0 (524929979)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (524952090)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x18a2e642
17:35:52.0 (524966363)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (524995556)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x18a2e642
17:35:52.0 (525008804)|STATEMENT_EXECUTE|[60]
17:35:52.0 (525018199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (525030746)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (525040621)|VARIABLE_ASSIGNMENT|[58]|i|88
17:35:52.0 (525050077)|STATEMENT_EXECUTE|[58]
17:35:52.0 (525054809)|STATEMENT_EXECUTE|[59]
17:35:52.0 (525063827)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (525091316)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x785d0c97
17:35:52.0 (525111200)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (525137084)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x785d0c97
17:35:52.0 (525162583)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x785d0c97
17:35:52.0 (525186216)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x785d0c97
17:35:52.0 (525222819)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x785d0c97
17:35:52.0 (525236600)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (525259070)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x785d0c97
17:35:52.0 (525273574)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (525304863)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x785d0c97
17:35:52.0 (525318081)|STATEMENT_EXECUTE|[60]
17:35:52.0 (525327537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (525340378)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (525351582)|VARIABLE_ASSIGNMENT|[58]|i|89
17:35:52.0 (525360955)|STATEMENT_EXECUTE|[58]
17:35:52.0 (525363859)|STATEMENT_EXECUTE|[59]
17:35:52.0 (525373012)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (525400701)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x6ce75aa2
17:35:52.0 (525420648)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (525447105)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6ce75aa2
17:35:52.0 (525473665)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x6ce75aa2
17:35:52.0 (525497252)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6ce75aa2
17:35:52.0 (525522744)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x6ce75aa2
17:35:52.0 (525536518)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (525557279)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6ce75aa2
17:35:52.0 (525570304)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (525598134)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x6ce75aa2
17:35:52.0 (525610169)|STATEMENT_EXECUTE|[60]
17:35:52.0 (525620641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (525630685)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (525640417)|VARIABLE_ASSIGNMENT|[58]|i|90
17:35:52.0 (525649466)|STATEMENT_EXECUTE|[58]
17:35:52.0 (525652346)|STATEMENT_EXECUTE|[59]
17:35:52.0 (525663102)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (525689231)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x50c71e06
17:35:52.0 (525709456)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (525735825)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x50c71e06
17:35:52.0 (525761827)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x50c71e06
17:35:52.0 (525783758)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x50c71e06
