51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (458982868)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x74f9492a
18:59:40.2 (458999649)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (459034573)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x74f9492a
18:59:40.2 (459047914)|STATEMENT_EXECUTE|[76]
18:59:40.2 (459063052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (459076653)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (459088337)|VARIABLE_ASSIGNMENT|[73]|i|45
18:59:40.2 (459098982)|STATEMENT_EXECUTE|[73]
18:59:40.2 (459102908)|STATEMENT_EXECUTE|[75]
18:59:40.2 (459118643)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459160858)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x60427933
18:59:40.2 (459187190)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459222947)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x60427933
18:59:40.2 (459235573)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459258945)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x60427933
18:59:40.2 (459285363)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x60427933
18:59:40.2 (459321793)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x60427933
18:59:40.2 (459339413)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (459368569)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x60427933
18:59:40.2 (459382191)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (459410636)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x60427933
18:59:40.2 (459419270)|STATEMENT_EXECUTE|[76]
18:59:40.2 (459431300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (459440869)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (459449696)|VARIABLE_ASSIGNMENT|[73]|i|46
18:59:40.2 (459456977)|STATEMENT_EXECUTE|[73]
18:59:40.2 (459459634)|STATEMENT_EXECUTE|[75]
18:59:40.2 (459472298)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459498209)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x1752b68f
18:59:40.2 (459516479)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459538956)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1752b68f
18:59:40.2 (459554733)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459570752)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x1752b68f
18:59:40.2 (459588031)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1752b68f
18:59:40.2 (459607411)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x1752b68f
18:59:40.2 (459617279)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (459633436)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1752b68f
18:59:40.2 (459644049)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (459666669)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x1752b68f
18:59:40.2 (459674466)|STATEMENT_EXECUTE|[76]
18:59:40.2 (459682789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (459690578)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (459698412)|VARIABLE_ASSIGNMENT|[73]|i|47
18:59:40.2 (459705046)|STATEMENT_EXECUTE|[73]
18:59:40.2 (459707691)|STATEMENT_EXECUTE|[75]
18:59:40.2 (459716510)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459738164)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x915910d
18:59:40.2 (459754082)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459774577)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x915910d
18:59:40.2 (459783679)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (459809114)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x915910d
18:59:40.2 (459832797)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x915910d
18:59:40.2 (459860122)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x915910d
18:59:40.2 (459872689)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (459895428)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x915910d
18:59:40.2 (459908732)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (459941770)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x915910d
18:59:40.2 (459956553)|STATEMENT_EXECUTE|[76]
18:59:40.2 (459971993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (459985767)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (459998906)|VARIABLE_ASSIGNMENT|[73]|i|48
18:59:40.2 (460008542)|STATEMENT_EXECUTE|[73]
18:59:40.2 (460013104)|STATEMENT_EXECUTE|[75]
18:59:40.2 (460028765)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460074872)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0xa7dc3
18:59:40.2 (460105196)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460141750)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xa7dc3
18:59:40.2 (460157260)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460190004)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0xa7dc3
18:59:40.2 (460209466)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xa7dc3
18:59:40.2 (460231275)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0xa7dc3
18:59:40.2 (460243910)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (460274971)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xa7dc3
18:59:40.2 (460289091)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (460316913)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0xa7dc3
18:59:40.2 (460325518)|STATEMENT_EXECUTE|[76]
18:59:40.2 (460336867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (460346435)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (460355759)|VARIABLE_ASSIGNMENT|[73]|i|49
18:59:40.2 (460363868)|STATEMENT_EXECUTE|[73]
18:59:40.2 (460366538)|STATEMENT_EXECUTE|[75]
18:59:40.2 (460379278)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460407041)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x1108e6d
18:59:40.2 (460426283)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460449070)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1108e6d
18:59:40.2 (460457663)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460472892)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x1108e6d
18:59:40.2 (460489091)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1108e6d
18:59:40.2 (460508937)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x1108e6d
18:59:40.2 (460518674)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (460535288)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1108e6d
18:59:40.2 (460553748)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (460577607)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x1108e6d
18:59:40.2 (460585693)|STATEMENT_EXECUTE|[76]
18:59:40.2 (460594263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (460603666)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (460611351)|VARIABLE_ASSIGNMENT|[73]|i|50
18:59:40.2 (460617824)|STATEMENT_EXECUTE|[73]
18:59:40.2 (460620436)|STATEMENT_EXECUTE|[75]
18:59:40.2 (460629482)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460651357)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x2b0f3f60
18:59:40.2 (460667359)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460688140)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2b0f3f60
18:59:40.2 (460695913)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460711318)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x2b0f3f60
18:59:40.2 (460747205)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2b0f3f60
18:59:40.2 (460780013)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x2b0f3f60
18:59:40.2 (460796369)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (460822836)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2b0f3f60
18:59:40.2 (460839128)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (460875490)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x2b0f3f60
18:59:40.2 (460887912)|STATEMENT_EXECUTE|[76]
18:59:40.2 (460902710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (460916966)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (460930610)|VARIABLE_ASSIGNMENT|[73]|i|51
18:59:40.2 (460942468)|STATEMENT_EXECUTE|[73]
18:59:40.2 (460945276)|STATEMENT_EXECUTE|[75]
18:59:40.2 (460959831)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (460995280)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x6b59ce57
18:59:40.2 (461015964)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461040984)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6b59ce57
18:59:40.2 (461048955)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461064576)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x6b59ce57
18:59:40.2 (461082495)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6b59ce57
18:59:40.2 (461102646)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6b59ce57
18:59:40.2 (461113463)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (461131883)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6b59ce57
18:59:40.2 (461142932)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (461167907)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x6b59ce57
18:59:40.2 (461176004)|STATEMENT_EXECUTE|[76]
18:59:40.2 (461185157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (461193844)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (461201724)|VARIABLE_ASSIGNMENT|[73]|i|52
18:59:40.2 (461208461)|STATEMENT_EXECUTE|[73]
18:59:40.2 (461211199)|STATEMENT_EXECUTE|[75]
18:59:40.2 (461220863)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461243523)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x2ef8f11f
18:59:40.2 (461259447)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461281073)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2ef8f11f
18:59:40.2 (461288435)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461303328)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x2ef8f11f
18:59:40.2 (461319813)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2ef8f11f
18:59:40.2 (461338184)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x2ef8f11f
18:59:40.2 (461346805)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (461362202)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2ef8f11f
18:59:40.2 (461371251)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (461432086)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x2ef8f11f
18:59:40.2 (461445686)|STATEMENT_EXECUTE|[76]
18:59:40.2 (461459497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (461469161)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (461478116)|VARIABLE_ASSIGNMENT|[73]|i|53
18:59:40.2 (461485747)|STATEMENT_EXECUTE|[73]
18:59:40.2 (461488393)|STATEMENT_EXECUTE|[75]
18:59:40.2 (461501274)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461532931)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x418ac626
18:59:40.2 (461574114)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461599606)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x418ac626
18:59:40.2 (461608173)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461623696)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x418ac626
18:59:40.2 (461640681)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x418ac626
18:59:40.2 (461660042)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x418ac626
18:59:40.2 (461670402)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (461687455)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x418ac626
18:59:40.2 (461697956)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (461721433)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x418ac626
18:59:40.2 (461729878)|STATEMENT_EXECUTE|[76]
18:59:40.2 (461738466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (461746949)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (461754507)|VARIABLE_ASSIGNMENT|[73]|i|54
18:59:40.2 (461761371)|STATEMENT_EXECUTE|[73]
18:59:40.2 (461763977)|STATEMENT_EXECUTE|[75]
18:59:40.2 (461774238)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461796197)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x26b18cdc
18:59:40.2 (461811998)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461832830)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x26b18cdc
18:59:40.2 (461840108)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (461882106)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x26b18cdc
18:59:40.2 (461917453)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x26b18cdc
18:59:40.2 (461942311)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x26b18cdc
18:59:40.2 (461952637)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (461970574)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x26b18cdc
18:59:40.2 (461981459)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (462004936)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x26b18cdc
18:59:40.2 (462013405)|STATEMENT_EXECUTE|[76]
18:59:40.2 (462022571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (462030774)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (462038703)|VARIABLE_ASSIGNMENT|[73]|i|55
18:59:40.2 (462045670)|STATEMENT_EXECUTE|[73]
18:59:40.2 (462048252)|STATEMENT_EXECUTE|[75]
18:59:40.2 (462058505)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462081118)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x740fc1a2
18:59:40.2 (462098162)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462118884)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x740fc1a2
18:59:40.2 (462126139)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462141116)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x740fc1a2
18:59:40.2 (462157750)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x740fc1a2
18:59:40.2 (462176243)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x740fc1a2
18:59:40.2 (462184708)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (462199849)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x740fc1a2
18:59:40.2 (462208805)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (462230567)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x740fc1a2
18:59:40.2 (462238020)|STATEMENT_EXECUTE|[76]
18:59:40.2 (462245323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (462253252)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (462260439)|VARIABLE_ASSIGNMENT|[73]|i|56
18:59:40.2 (462266687)|STATEMENT_EXECUTE|[73]
18:59:40.2 (462269275)|STATEMENT_EXECUTE|[75]
18:59:40.2 (462277333)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462297583)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x710085f4
18:59:40.2 (462312792)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462333860)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x710085f4
18:59:40.2 (462341641)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462356491)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x710085f4
18:59:40.2 (462372397)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x710085f4
18:59:40.2 (462390643)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x710085f4
18:59:40.2 (462399080)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (462414172)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x710085f4
18:59:40.2 (462422330)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (462443484)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x710085f4
18:59:40.2 (462450814)|STATEMENT_EXECUTE|[76]
18:59:40.2 (462458035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (462465535)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (462472711)|VARIABLE_ASSIGNMENT|[73]|i|57
18:59:40.2 (462479742)|STATEMENT_EXECUTE|[73]
18:59:40.2 (462482344)|STATEMENT_EXECUTE|[75]
18:59:40.2 (462490088)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462510113)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x71673c0e
18:59:40.2 (462525339)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462552572)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x71673c0e
18:59:40.2 (462573688)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462598702)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x71673c0e
18:59:40.2 (462627753)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x71673c0e
18:59:40.2 (462649237)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x71673c0e
18:59:40.2 (462665576)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (462694116)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x71673c0e
18:59:40.2 (462707173)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (462732965)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x71673c0e
18:59:40.2 (462741321)|STATEMENT_EXECUTE|[76]
18:59:40.2 (462751150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (462759939)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (462768787)|VARIABLE_ASSIGNMENT|[73]|i|58
18:59:40.2 (462776315)|STATEMENT_EXECUTE|[73]
18:59:40.2 (462778908)|STATEMENT_EXECUTE|[75]
18:59:40.2 (462790791)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462816676)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x4ecff01
18:59:40.2 (462835121)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462856815)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4ecff01
18:59:40.2 (462864439)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (462879560)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x4ecff01
18:59:40.2 (462895988)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4ecff01
18:59:40.2 (462914394)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4ecff01
18:59:40.2 (462923967)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (462940345)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4ecff01
18:59:40.2 (462949489)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (462971145)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4ecff01
18:59:40.2 (462979071)|STATEMENT_EXECUTE|[76]
18:59:40.2 (462986658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (462994725)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (463002137)|VARIABLE_ASSIGNMENT|[73]|i|59
18:59:40.2 (463008984)|STATEMENT_EXECUTE|[73]
