51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:05:55.2 (589078764)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x5ce52f35
19:05:55.2 (589087323)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (589102542)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5ce52f35
19:05:55.2 (589111489)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (589148565)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x5ce52f35
19:05:55.2 (589156699)|STATEMENT_EXECUTE|[76]
19:05:55.2 (589164935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (589173202)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (589180792)|VARIABLE_ASSIGNMENT|[73]|i|44
19:05:55.2 (589187264)|STATEMENT_EXECUTE|[73]
19:05:55.2 (589189815)|STATEMENT_EXECUTE|[75]
19:05:55.2 (589198389)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589222045)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x23170e36
19:05:55.2 (589237789)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589258936)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x23170e36
19:05:55.2 (589266393)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589281574)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x23170e36
19:05:55.2 (589297870)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x23170e36
19:05:55.2 (589317320)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x23170e36
19:05:55.2 (589325908)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (589341027)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x23170e36
19:05:55.2 (589350107)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (589371019)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x23170e36
19:05:55.2 (589378180)|STATEMENT_EXECUTE|[76]
19:05:55.2 (589385502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (589393232)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (589400404)|VARIABLE_ASSIGNMENT|[73]|i|45
19:05:55.2 (589406487)|STATEMENT_EXECUTE|[73]
19:05:55.2 (589409065)|STATEMENT_EXECUTE|[75]
19:05:55.2 (589416297)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589436438)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x1bae02ea
19:05:55.2 (589451190)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589471153)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1bae02ea
19:05:55.2 (589477981)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589492837)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x1bae02ea
19:05:55.2 (589508599)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1bae02ea
19:05:55.2 (589526730)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x1bae02ea
19:05:55.2 (589535193)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (589549868)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1bae02ea
19:05:55.2 (589558326)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (589578602)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x1bae02ea
19:05:55.2 (589585728)|STATEMENT_EXECUTE|[76]
19:05:55.2 (589593287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (589600623)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (589607684)|VARIABLE_ASSIGNMENT|[73]|i|46
19:05:55.2 (589613586)|STATEMENT_EXECUTE|[73]
19:05:55.2 (589616154)|STATEMENT_EXECUTE|[75]
19:05:55.2 (589623297)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589656090)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x4824d115
19:05:55.2 (589671729)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589693327)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4824d115
19:05:55.2 (589700273)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589715008)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x4824d115
19:05:55.2 (589730804)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4824d115
19:05:55.2 (589749386)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x4824d115
19:05:55.2 (589757770)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (589772582)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4824d115
19:05:55.2 (589786506)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (589807618)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x4824d115
19:05:55.2 (589814926)|STATEMENT_EXECUTE|[76]
19:05:55.2 (589822107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (589829552)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (589836663)|VARIABLE_ASSIGNMENT|[73]|i|47
19:05:55.2 (589842857)|STATEMENT_EXECUTE|[73]
19:05:55.2 (589845462)|STATEMENT_EXECUTE|[75]
19:05:55.2 (589852913)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589873020)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x2cc221f6
19:05:55.2 (589886841)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589906678)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2cc221f6
19:05:55.2 (589913757)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589928653)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x2cc221f6
19:05:55.2 (589944355)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2cc221f6
19:05:55.2 (589962240)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x2cc221f6
19:05:55.2 (589970375)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (589984547)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2cc221f6
19:05:55.2 (589992465)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (590013169)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x2cc221f6
19:05:55.2 (590020611)|STATEMENT_EXECUTE|[76]
19:05:55.2 (590027592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (590035248)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (590042361)|VARIABLE_ASSIGNMENT|[73]|i|48
19:05:55.2 (590048454)|STATEMENT_EXECUTE|[73]
19:05:55.2 (590051017)|STATEMENT_EXECUTE|[75]
19:05:55.2 (590072475)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590094629)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x491278a7
19:05:55.2 (590109057)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590135637)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x491278a7
19:05:55.2 (590147553)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590163514)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x491278a7
19:05:55.2 (590179225)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x491278a7
19:05:55.2 (590197572)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x491278a7
19:05:55.2 (590206333)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (590221245)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x491278a7
19:05:55.2 (590230014)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (590263344)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x491278a7
19:05:55.2 (590271430)|STATEMENT_EXECUTE|[76]
19:05:55.2 (590279304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (590287102)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (590294742)|VARIABLE_ASSIGNMENT|[73]|i|49
19:05:55.2 (590301218)|STATEMENT_EXECUTE|[73]
19:05:55.2 (590303793)|STATEMENT_EXECUTE|[75]
19:05:55.2 (590313568)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590336075)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x3d5f50b9
19:05:55.2 (590351579)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590371994)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3d5f50b9
19:05:55.2 (590379067)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590394021)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x3d5f50b9
19:05:55.2 (590410078)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3d5f50b9
19:05:55.2 (590428566)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3d5f50b9
19:05:55.2 (590437584)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (590455038)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3d5f50b9
19:05:55.2 (590463677)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (590500203)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3d5f50b9
19:05:55.2 (590514496)|STATEMENT_EXECUTE|[76]
19:05:55.2 (590526797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (590539840)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (590551525)|VARIABLE_ASSIGNMENT|[73]|i|50
19:05:55.2 (590561841)|STATEMENT_EXECUTE|[73]
19:05:55.2 (590565509)|STATEMENT_EXECUTE|[75]
19:05:55.2 (590581186)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590626102)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x4932c3da
19:05:55.2 (590646797)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590671486)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4932c3da
19:05:55.2 (590679484)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590702587)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x4932c3da
19:05:55.2 (590736697)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4932c3da
19:05:55.2 (590758173)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x4932c3da
19:05:55.2 (590769289)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (590787854)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4932c3da
19:05:55.2 (590800280)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (590838900)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x4932c3da
19:05:55.2 (590847574)|STATEMENT_EXECUTE|[76]
19:05:55.2 (590858227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (590866853)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (590875300)|VARIABLE_ASSIGNMENT|[73]|i|51
19:05:55.2 (590882487)|STATEMENT_EXECUTE|[73]
19:05:55.2 (590885179)|STATEMENT_EXECUTE|[75]
19:05:55.2 (590896546)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590922172)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x622242d8
19:05:55.2 (590939130)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590960795)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x622242d8
19:05:55.2 (590968935)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (590984397)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x622242d8
19:05:55.2 (591000698)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x622242d8
19:05:55.2 (591019959)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x622242d8
19:05:55.2 (591029145)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (591045210)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x622242d8
19:05:55.2 (591055248)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (591077408)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x622242d8
19:05:55.2 (591084855)|STATEMENT_EXECUTE|[76]
19:05:55.2 (591092810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (591100633)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (591108218)|VARIABLE_ASSIGNMENT|[73]|i|52
19:05:55.2 (591114967)|STATEMENT_EXECUTE|[73]
19:05:55.2 (591122140)|STATEMENT_EXECUTE|[75]
19:05:55.2 (591131300)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591153046)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x195ef9eb
19:05:55.2 (591168042)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591190031)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x195ef9eb
19:05:55.2 (591197485)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591212977)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x195ef9eb
19:05:55.2 (591229499)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x195ef9eb
19:05:55.2 (591248090)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x195ef9eb
19:05:55.2 (591256662)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (591271943)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x195ef9eb
19:05:55.2 (591281186)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (591302073)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x195ef9eb
19:05:55.2 (591309094)|STATEMENT_EXECUTE|[76]
19:05:55.2 (591316642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (591324362)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (591331715)|VARIABLE_ASSIGNMENT|[73]|i|53
19:05:55.2 (591338118)|STATEMENT_EXECUTE|[73]
19:05:55.2 (591340712)|STATEMENT_EXECUTE|[75]
19:05:55.2 (591348313)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591368704)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x75731bc5
19:05:55.2 (591383219)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591403312)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x75731bc5
19:05:55.2 (591410485)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591426066)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x75731bc5
19:05:55.2 (591442253)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x75731bc5
19:05:55.2 (591460625)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x75731bc5
19:05:55.2 (591468995)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (591484230)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x75731bc5
19:05:55.2 (591492743)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (591513451)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x75731bc5
19:05:55.2 (591520500)|STATEMENT_EXECUTE|[76]
19:05:55.2 (591527836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (591535299)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (591542702)|VARIABLE_ASSIGNMENT|[73]|i|54
19:05:55.2 (591548954)|STATEMENT_EXECUTE|[73]
19:05:55.2 (591551546)|STATEMENT_EXECUTE|[75]
19:05:55.2 (591559015)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591579576)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0xf03bab
19:05:55.2 (591593776)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591613970)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf03bab
19:05:55.2 (591621362)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591636380)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0xf03bab
19:05:55.2 (591652294)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xf03bab
19:05:55.2 (591671062)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0xf03bab
19:05:55.2 (591678835)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (591693494)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xf03bab
19:05:55.2 (591702613)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (591723970)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0xf03bab
19:05:55.2 (591731046)|STATEMENT_EXECUTE|[76]
19:05:55.2 (591738199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (591745453)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (591753094)|VARIABLE_ASSIGNMENT|[73]|i|55
19:05:55.2 (591768251)|STATEMENT_EXECUTE|[73]
19:05:55.2 (591770837)|STATEMENT_EXECUTE|[75]
19:05:55.2 (591778970)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591801653)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x1a3fbe96
19:05:55.2 (591816512)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591837213)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1a3fbe96
19:05:55.2 (591844728)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (591859985)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x1a3fbe96
19:05:55.2 (591876345)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x1a3fbe96
19:05:55.2 (591894885)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x1a3fbe96
19:05:55.2 (591902987)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (591918103)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x1a3fbe96
19:05:55.2 (591927017)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (591948372)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x1a3fbe96
19:05:55.2 (591955529)|STATEMENT_EXECUTE|[76]
19:05:55.2 (591962907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (591970916)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (591978041)|VARIABLE_ASSIGNMENT|[73]|i|56
19:05:55.2 (591984584)|STATEMENT_EXECUTE|[73]
19:05:55.2 (591988752)|STATEMENT_EXECUTE|[75]
19:05:55.2 (591996125)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (592016517)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x53631989
19:05:55.2 (592031426)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (592051804)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x53631989
19:05:55.2 (592058880)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (592073797)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x53631989
19:05:55.2 (592089629)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x53631989
19:05:55.2 (592107727)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x53631989
19:05:55.2 (592123372)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (592139194)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x53631989
19:05:55.2 (592147995)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (592169336)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x53631989
19:05:55.2 (592176716)|STATEMENT_EXECUTE|[76]
19:05:55.2 (592199493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (592207460)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (592215235)|VARIABLE_ASSIGNMENT|[73]|i|57
19:05:55.2 (592221561)|STATEMENT_EXECUTE|[73]
19:05:55.2 (592224136)|STATEMENT_EXECUTE|[75]
19:05:55.2 (592233170)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (592255778)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x32dc6223
19:05:55.2 (592271606)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (592292719)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x32dc6223
19:05:55.2 (592300461)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (592315949)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x32dc6223
19:05:55.2 (592332266)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x32dc6223
19:05:55.2 (592351085)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x32dc6223
19:05:55.2 (592359222)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (592374582)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x32dc6223
19:05:55.2 (592383366)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (592405226)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x32dc6223
19:05:55.2 (592412128)|STATEMENT_EXECUTE|[76]
19:05:55.2 (592419329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (592426718)|HEAP_ALLOCATE|[73]|Bytes:4
