51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:12:21.1 (528835590)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (528863829)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x26199c77
17:12:21.1 (528875434)|STATEMENT_EXECUTE|[60]
17:12:21.1 (528885254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (528893655)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (528903566)|VARIABLE_ASSIGNMENT|[58]|i|59
17:12:21.1 (528919902)|STATEMENT_EXECUTE|[58]
17:12:21.1 (528925398)|STATEMENT_EXECUTE|[59]
17:12:21.1 (528943906)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (528979401)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x102824c9
17:12:21.1 (529007185)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (529038099)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x102824c9
17:12:21.1 (529064351)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x102824c9
17:12:21.1 (529087973)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x102824c9
17:12:21.1 (529118958)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x102824c9
17:12:21.1 (529131898)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (529151139)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x102824c9
17:12:21.1 (529164659)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (529193867)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x102824c9
17:12:21.1 (529204557)|STATEMENT_EXECUTE|[60]
17:12:21.1 (529213814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (529224809)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (529235017)|VARIABLE_ASSIGNMENT|[58]|i|60
17:12:21.1 (529244421)|STATEMENT_EXECUTE|[58]
17:12:21.1 (529247156)|STATEMENT_EXECUTE|[59]
17:12:21.1 (529259616)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (529290378)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x6642a566
17:12:21.1 (529308759)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (529333469)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6642a566
17:12:21.1 (529360020)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x6642a566
17:12:21.1 (529388166)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6642a566
17:12:21.1 (529413950)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x6642a566
17:12:21.1 (529428266)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (529449525)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6642a566
17:12:21.1 (529462700)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (529491287)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x6642a566
17:12:21.1 (529504079)|STATEMENT_EXECUTE|[60]
17:12:21.1 (529512216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (529520664)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (529530489)|VARIABLE_ASSIGNMENT|[58]|i|61
17:12:21.1 (529545534)|STATEMENT_EXECUTE|[58]
17:12:21.1 (529548331)|STATEMENT_EXECUTE|[59]
17:12:21.1 (529558142)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (529584484)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x454b7a21
17:12:21.1 (529613701)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (529640534)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x454b7a21
17:12:21.1 (529668151)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x454b7a21
17:12:21.1 (529697455)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x454b7a21
17:12:21.1 (529729115)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x454b7a21
17:12:21.1 (529743070)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (529766112)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x454b7a21
17:12:21.1 (529779965)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (529808518)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x454b7a21
17:12:21.1 (529825713)|STATEMENT_EXECUTE|[60]
17:12:21.1 (529833979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (529844207)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (529854032)|VARIABLE_ASSIGNMENT|[58]|i|62
17:12:21.1 (529862727)|STATEMENT_EXECUTE|[58]
17:12:21.1 (529865479)|STATEMENT_EXECUTE|[59]
17:12:21.1 (529876786)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (529901289)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x410639c7
17:12:21.1 (529922401)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (529948981)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x410639c7
17:12:21.1 (529981607)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x410639c7
17:12:21.1 (530008587)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x410639c7
17:12:21.1 (530039208)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x410639c7
17:12:21.1 (530053733)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (530076234)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x410639c7
17:12:21.1 (530094278)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (530124647)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x410639c7
17:12:21.1 (530136171)|STATEMENT_EXECUTE|[60]
17:12:21.1 (530144484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (530154386)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (530172195)|VARIABLE_ASSIGNMENT|[58]|i|63
17:12:21.1 (530188688)|STATEMENT_EXECUTE|[58]
17:12:21.1 (530193302)|STATEMENT_EXECUTE|[59]
17:12:21.1 (530207984)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (530248958)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x7b1c1b54
17:12:21.1 (530273057)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (530309881)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7b1c1b54
17:12:21.1 (530360272)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x7b1c1b54
17:12:21.1 (530395409)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7b1c1b54
17:12:21.1 (530424104)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x7b1c1b54
17:12:21.1 (530440710)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (530470914)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7b1c1b54
17:12:21.1 (530488551)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (530519481)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x7b1c1b54
17:12:21.1 (530532021)|STATEMENT_EXECUTE|[60]
17:12:21.1 (530542950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (530559373)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (530571438)|VARIABLE_ASSIGNMENT|[58]|i|64
17:12:21.1 (530580776)|STATEMENT_EXECUTE|[58]
17:12:21.1 (530583618)|STATEMENT_EXECUTE|[59]
17:12:21.1 (530604094)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (530634734)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x12c9c20d
17:12:21.1 (530663271)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (530691284)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x12c9c20d
17:12:21.1 (530717790)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x12c9c20d
17:12:21.1 (530740011)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x12c9c20d
17:12:21.1 (530769960)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x12c9c20d
17:12:21.1 (530789562)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (530812817)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x12c9c20d
17:12:21.1 (530828182)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (530858454)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x12c9c20d
17:12:21.1 (530870637)|STATEMENT_EXECUTE|[60]
17:12:21.1 (530881447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (530889907)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (530899755)|VARIABLE_ASSIGNMENT|[58]|i|65
17:12:21.1 (530908515)|STATEMENT_EXECUTE|[58]
17:12:21.1 (530911212)|STATEMENT_EXECUTE|[59]
17:12:21.1 (530923796)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (530956837)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x2d2c7b2
17:12:21.1 (530978961)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (531007112)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2d2c7b2
17:12:21.1 (531046912)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x2d2c7b2
17:12:21.1 (531093176)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2d2c7b2
17:12:21.1 (531145536)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x2d2c7b2
17:12:21.1 (531168354)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (531210911)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2d2c7b2
17:12:21.1 (531231078)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (531277617)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x2d2c7b2
17:12:21.1 (531301624)|STATEMENT_EXECUTE|[60]
17:12:21.1 (531321935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (531338859)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (531353142)|VARIABLE_ASSIGNMENT|[58]|i|66
17:12:21.1 (531375169)|STATEMENT_EXECUTE|[58]
17:12:21.1 (531379008)|STATEMENT_EXECUTE|[59]
17:12:21.1 (531396848)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (531453015)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x5c581b16
17:12:21.1 (531490676)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (531538525)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5c581b16
17:12:21.1 (531602490)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x5c581b16
17:12:21.1 (531654892)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5c581b16
17:12:21.1 (531702107)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x5c581b16
17:12:21.1 (531731760)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (531784911)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5c581b16
17:12:21.1 (531812000)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (531863769)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x5c581b16
17:12:21.1 (531895447)|STATEMENT_EXECUTE|[60]
17:12:21.1 (531914013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (531940952)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (531955503)|VARIABLE_ASSIGNMENT|[58]|i|67
17:12:21.1 (531972202)|STATEMENT_EXECUTE|[58]
17:12:21.1 (531975954)|STATEMENT_EXECUTE|[59]
17:12:21.1 (531993292)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (532053952)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x7005187c
17:12:21.1 (532100943)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (532150595)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7005187c
17:12:21.1 (532207393)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x7005187c
17:12:21.1 (532253382)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7005187c
17:12:21.1 (532300939)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x7005187c
17:12:21.1 (532324400)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (532360612)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7005187c
17:12:21.1 (532399514)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (532460722)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x7005187c
17:12:21.1 (532479797)|STATEMENT_EXECUTE|[60]
17:12:21.1 (532499549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (532515843)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (532543713)|VARIABLE_ASSIGNMENT|[58]|i|68
17:12:21.1 (532561446)|STATEMENT_EXECUTE|[58]
17:12:21.1 (532569651)|STATEMENT_EXECUTE|[59]
17:12:21.1 (532603959)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (532654513)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x696bb502
17:12:21.1 (532689025)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (532761351)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x696bb502
17:12:21.1 (532806458)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x696bb502
17:12:21.1 (532850502)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x696bb502
17:12:21.1 (532906412)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x696bb502
17:12:21.1 (532930605)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (532978135)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x696bb502
17:12:21.1 (533008372)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (533068322)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x696bb502
17:12:21.1 (533086835)|STATEMENT_EXECUTE|[60]
17:12:21.1 (533104155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (533116295)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (533142597)|VARIABLE_ASSIGNMENT|[58]|i|69
17:12:21.1 (533163419)|STATEMENT_EXECUTE|[58]
17:12:21.1 (533169688)|STATEMENT_EXECUTE|[59]
17:12:21.1 (533191919)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (533248946)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x63b47800
17:12:21.1 (533297272)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (533351413)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x63b47800
17:12:21.1 (533392918)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x63b47800
17:12:21.1 (533450120)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x63b47800
17:12:21.1 (533502029)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x63b47800
17:12:21.1 (533524765)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (533566442)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x63b47800
17:12:21.1 (533592505)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (533647584)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x63b47800
17:12:21.1 (533667394)|STATEMENT_EXECUTE|[60]
17:12:21.1 (533682096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (533698606)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (533712556)|VARIABLE_ASSIGNMENT|[58]|i|70
17:12:21.1 (533726138)|STATEMENT_EXECUTE|[58]
17:12:21.1 (533735605)|STATEMENT_EXECUTE|[59]
17:12:21.1 (533762355)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (533824666)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x3f864d0a
17:12:21.1 (533861783)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (533912298)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3f864d0a
17:12:21.1 (533945127)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x3f864d0a
17:12:21.1 (533996249)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3f864d0a
17:12:21.1 (534027563)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x3f864d0a
17:12:21.1 (534051849)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (534078740)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3f864d0a
17:12:21.1 (534096572)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (534132747)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x3f864d0a
17:12:21.1 (534146089)|STATEMENT_EXECUTE|[60]
17:12:21.1 (534162338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (534173936)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (534184502)|VARIABLE_ASSIGNMENT|[58]|i|71
17:12:21.1 (534194709)|STATEMENT_EXECUTE|[58]
17:12:21.1 (534197481)|STATEMENT_EXECUTE|[59]
17:12:21.1 (534211054)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (534243005)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x4da08f85
17:12:21.1 (534267192)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (534296358)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4da08f85
17:12:21.1 (534329787)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x4da08f85
17:12:21.1 (534354788)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x4da08f85
17:12:21.1 (534381616)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x4da08f85
17:12:21.1 (534395818)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (534418118)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x4da08f85
17:12:21.1 (534436814)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (534467039)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x4da08f85
17:12:21.1 (534479688)|STATEMENT_EXECUTE|[60]
17:12:21.1 (534488230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (534498508)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (534508444)|VARIABLE_ASSIGNMENT|[58]|i|72
17:12:21.1 (534517082)|STATEMENT_EXECUTE|[58]
17:12:21.1 (534519840)|STATEMENT_EXECUTE|[59]
17:12:21.1 (534532046)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (534557016)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x13fb5de2
17:12:21.1 (534579794)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (534618119)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x13fb5de2
17:12:21.1 (534645829)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x13fb5de2
17:12:21.1 (534668098)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x13fb5de2
17:12:21.1 (534696714)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x13fb5de2
17:12:21.1 (534709996)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (534734294)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x13fb5de2
17:12:21.1 (534748507)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (534779001)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x13fb5de2
17:12:21.1 (534791064)|STATEMENT_EXECUTE|[60]
17:12:21.1 (534799610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (534810378)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (534820059)|VARIABLE_ASSIGNMENT|[58]|i|73
17:12:21.1 (534828591)|STATEMENT_EXECUTE|[58]
17:12:21.1 (534831350)|STATEMENT_EXECUTE|[59]
17:12:21.1 (534841735)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (534869166)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x52b43a8c
17:12:21.1 (534895514)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (534923164)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x52b43a8c
17:12:21.1 (534950945)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x52b43a8c
17:12:21.1 (534975730)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x52b43a8c
17:12:21.1 (535006407)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x52b43a8c
17:12:21.1 (535020883)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (535042194)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x52b43a8c
17:12:21.1 (535056646)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
