51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:03:30.2 (464607167)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x586a3de0
18:03:30.2 (464628997)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x586a3de0
18:03:30.2 (464652682)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x586a3de0
18:03:30.2 (464665088)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (464684473)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x586a3de0
18:03:30.2 (464695822)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (464723994)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x586a3de0
18:03:30.2 (464734602)|STATEMENT_EXECUTE|[75]
18:03:30.2 (464742188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (464751877)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (464760973)|VARIABLE_ASSIGNMENT|[72]|i|34
18:03:30.2 (464769203)|STATEMENT_EXECUTE|[72]
18:03:30.2 (464771995)|STATEMENT_EXECUTE|[74]
18:03:30.2 (464782191)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464804258)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x547d506a
18:03:30.2 (464822511)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464846601)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x547d506a
18:03:30.2 (464857398)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464876242)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x547d506a
18:03:30.2 (464898090)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x547d506a
18:03:30.2 (464921494)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x547d506a
18:03:30.2 (464933064)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (464951619)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x547d506a
18:03:30.2 (464962127)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (464988861)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x547d506a
18:03:30.2 (464999535)|STATEMENT_EXECUTE|[75]
18:03:30.2 (465006840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (465017051)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (465025882)|VARIABLE_ASSIGNMENT|[72]|i|35
18:03:30.2 (465033878)|STATEMENT_EXECUTE|[72]
18:03:30.2 (465036502)|STATEMENT_EXECUTE|[74]
18:03:30.2 (465046113)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465067172)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x619b09e5
18:03:30.2 (465086452)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465110490)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x619b09e5
18:03:30.2 (465119440)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465138562)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x619b09e5
18:03:30.2 (465159734)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x619b09e5
18:03:30.2 (465182438)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x619b09e5
18:03:30.2 (465194134)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (465212345)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x619b09e5
18:03:30.2 (465223881)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (465249560)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x619b09e5
18:03:30.2 (465260013)|STATEMENT_EXECUTE|[75]
18:03:30.2 (465267316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (465276349)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (465284894)|VARIABLE_ASSIGNMENT|[72]|i|36
18:03:30.2 (465292644)|STATEMENT_EXECUTE|[72]
18:03:30.2 (465295236)|STATEMENT_EXECUTE|[74]
18:03:30.2 (465304491)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465327532)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x7e93b899
18:03:30.2 (465345443)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465369639)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7e93b899
18:03:30.2 (465380749)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465399756)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x7e93b899
18:03:30.2 (465419455)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7e93b899
18:03:30.2 (465442527)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x7e93b899
18:03:30.2 (465454303)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (465472899)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7e93b899
18:03:30.2 (465485457)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (465517074)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x7e93b899
18:03:30.2 (465528844)|STATEMENT_EXECUTE|[75]
18:03:30.2 (465538547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (465546235)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (465555462)|VARIABLE_ASSIGNMENT|[72]|i|37
18:03:30.2 (465565594)|STATEMENT_EXECUTE|[72]
18:03:30.2 (465568230)|STATEMENT_EXECUTE|[74]
18:03:30.2 (465576140)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465600856)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x3b8ada63
18:03:30.2 (465618821)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465643527)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3b8ada63
18:03:30.2 (465654478)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465672797)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x3b8ada63
18:03:30.2 (465692417)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x3b8ada63
18:03:30.2 (465715872)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x3b8ada63
18:03:30.2 (465727749)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (465746105)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x3b8ada63
18:03:30.2 (465758511)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (465804489)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x3b8ada63
18:03:30.2 (465822663)|STATEMENT_EXECUTE|[75]
18:03:30.2 (465834719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (465848459)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (465862540)|VARIABLE_ASSIGNMENT|[72]|i|38
18:03:30.2 (465871392)|STATEMENT_EXECUTE|[72]
18:03:30.2 (465874048)|STATEMENT_EXECUTE|[74]
18:03:30.2 (465886590)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465922543)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x56f6dd6b
18:03:30.2 (465944724)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (465972552)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x56f6dd6b
18:03:30.2 (465984155)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466003922)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x56f6dd6b
18:03:30.2 (466026681)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x56f6dd6b
18:03:30.2 (466051333)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x56f6dd6b
18:03:30.2 (466065050)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (466085596)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x56f6dd6b
18:03:30.2 (466098184)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (466126826)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x56f6dd6b
18:03:30.2 (466137606)|STATEMENT_EXECUTE|[75]
18:03:30.2 (466146061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (466155910)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (466165159)|VARIABLE_ASSIGNMENT|[72]|i|39
18:03:30.2 (466173286)|STATEMENT_EXECUTE|[72]
18:03:30.2 (466175931)|STATEMENT_EXECUTE|[74]
18:03:30.2 (466184839)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466212249)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x53bad1fd
18:03:30.2 (466230490)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466254380)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x53bad1fd
18:03:30.2 (466265850)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466312268)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x53bad1fd
18:03:30.2 (466334180)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x53bad1fd
18:03:30.2 (466358748)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x53bad1fd
18:03:30.2 (466372116)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (466391400)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x53bad1fd
18:03:30.2 (466404439)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (466431561)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x53bad1fd
18:03:30.2 (466442420)|STATEMENT_EXECUTE|[75]
18:03:30.2 (466450877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (466460838)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (466469933)|VARIABLE_ASSIGNMENT|[72]|i|40
18:03:30.2 (466478406)|STATEMENT_EXECUTE|[72]
18:03:30.2 (466481048)|STATEMENT_EXECUTE|[74]
18:03:30.2 (466491938)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466534018)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x765e9f74
18:03:30.2 (466557163)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466583956)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x765e9f74
18:03:30.2 (466593871)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466612814)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x765e9f74
18:03:30.2 (466634985)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x765e9f74
18:03:30.2 (466659245)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x765e9f74
18:03:30.2 (466672104)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (466691383)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x765e9f74
18:03:30.2 (466704511)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (466731203)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x765e9f74
18:03:30.2 (466742467)|STATEMENT_EXECUTE|[75]
18:03:30.2 (466751962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (466759906)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (466769971)|VARIABLE_ASSIGNMENT|[72]|i|41
18:03:30.2 (466778229)|STATEMENT_EXECUTE|[72]
18:03:30.2 (466780889)|STATEMENT_EXECUTE|[74]
18:03:30.2 (466791915)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466815784)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x5bb403b9
18:03:30.2 (466833195)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466856786)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5bb403b9
18:03:30.2 (466867085)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (466883535)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x5bb403b9
18:03:30.2 (466950459)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5bb403b9
18:03:30.2 (466975828)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x5bb403b9
18:03:30.2 (466988402)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (467007954)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5bb403b9
18:03:30.2 (467021936)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (467050700)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x5bb403b9
18:03:30.2 (467059625)|STATEMENT_EXECUTE|[75]
18:03:30.2 (467069347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (467077285)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (467087053)|VARIABLE_ASSIGNMENT|[72]|i|42
18:03:30.2 (467095031)|STATEMENT_EXECUTE|[72]
18:03:30.2 (467099326)|STATEMENT_EXECUTE|[74]
18:03:30.2 (467108205)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467132764)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x7d9c0a7a
18:03:30.2 (467151011)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467175299)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d9c0a7a
18:03:30.2 (467186553)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467205585)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x7d9c0a7a
18:03:30.2 (467227262)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7d9c0a7a
18:03:30.2 (467251845)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x7d9c0a7a
18:03:30.2 (467262094)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (467280515)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7d9c0a7a
18:03:30.2 (467293420)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (467320734)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x7d9c0a7a
18:03:30.2 (467331430)|STATEMENT_EXECUTE|[75]
18:03:30.2 (467338948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (467346575)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (467355368)|VARIABLE_ASSIGNMENT|[72]|i|43
18:03:30.2 (467365488)|STATEMENT_EXECUTE|[72]
18:03:30.2 (467368075)|STATEMENT_EXECUTE|[74]
18:03:30.2 (467376115)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467399333)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x2af2f814
18:03:30.2 (467416681)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467440623)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2af2f814
18:03:30.2 (467451414)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467470714)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x2af2f814
18:03:30.2 (467492095)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x2af2f814
18:03:30.2 (467524569)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x2af2f814
18:03:30.2 (467535501)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (467554519)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x2af2f814
18:03:30.2 (467567349)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (467595383)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x2af2f814
18:03:30.2 (467606525)|STATEMENT_EXECUTE|[75]
18:03:30.2 (467614280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (467623711)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (467632689)|VARIABLE_ASSIGNMENT|[72]|i|44
18:03:30.2 (467638970)|STATEMENT_EXECUTE|[72]
18:03:30.2 (467641528)|STATEMENT_EXECUTE|[74]
18:03:30.2 (467656388)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467680996)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x394a4c02
18:03:30.2 (467702659)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467751668)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x394a4c02
18:03:30.2 (467773267)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (467802847)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x394a4c02
18:03:30.2 (467826350)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x394a4c02
18:03:30.2 (467852056)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x394a4c02
18:03:30.2 (467867222)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (467888922)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x394a4c02
18:03:30.2 (467903872)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (467943256)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x394a4c02
18:03:30.2 (467962160)|STATEMENT_EXECUTE|[75]
18:03:30.2 (467975871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (467985033)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (467995440)|VARIABLE_ASSIGNMENT|[72]|i|45
18:03:30.2 (468005189)|STATEMENT_EXECUTE|[72]
18:03:30.2 (468010080)|STATEMENT_EXECUTE|[74]
18:03:30.2 (468022164)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468066301)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x7c6c749
18:03:30.2 (468096976)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468128234)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7c6c749
18:03:30.2 (468140934)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468161250)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x7c6c749
18:03:30.2 (468184203)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7c6c749
18:03:30.2 (468211865)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x7c6c749
18:03:30.2 (468224309)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (468244655)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7c6c749
18:03:30.2 (468259707)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (468290087)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x7c6c749
18:03:30.2 (468301927)|STATEMENT_EXECUTE|[75]
18:03:30.2 (468311172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (468321475)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (468331670)|VARIABLE_ASSIGNMENT|[72]|i|46
18:03:30.2 (468340026)|STATEMENT_EXECUTE|[72]
18:03:30.2 (468342660)|STATEMENT_EXECUTE|[74]
18:03:30.2 (468352622)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468377578)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x64d20cbf
18:03:30.2 (468397838)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468423916)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x64d20cbf
18:03:30.2 (468435528)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468454677)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x64d20cbf
18:03:30.2 (468477229)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x64d20cbf
18:03:30.2 (468501688)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x64d20cbf
18:03:30.2 (468522118)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (468541026)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x64d20cbf
18:03:30.2 (468554503)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (468584836)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x64d20cbf
18:03:30.2 (468597046)|STATEMENT_EXECUTE|[75]
18:03:30.2 (468605051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (468614789)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (468624329)|VARIABLE_ASSIGNMENT|[72]|i|47
18:03:30.2 (468632936)|STATEMENT_EXECUTE|[72]
18:03:30.2 (468635491)|STATEMENT_EXECUTE|[74]
18:03:30.2 (468644092)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468668106)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x5e86c91e
18:03:30.2 (468687069)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468712099)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5e86c91e
18:03:30.2 (468723017)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (468742877)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x5e86c91e
18:03:30.2 (468764766)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5e86c91e
18:03:30.2 (468788608)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x5e86c91e
18:03:30.2 (468801258)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (468825566)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5e86c91e
18:03:30.2 (468838469)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
