51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (392868088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (392876299)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (392884538)|VARIABLE_ASSIGNMENT|[73]|i|47
19:10:44.0 (392891224)|STATEMENT_EXECUTE|[73]
19:10:44.0 (392893927)|STATEMENT_EXECUTE|[75]
19:10:44.0 (392904176)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392953723)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x78462674
19:10:44.0 (392971271)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393006623)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x78462674
19:10:44.0 (393015219)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393043677)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x78462674
19:10:44.0 (393077358)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x78462674
19:10:44.0 (393109050)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x78462674
19:10:44.0 (393119519)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (393148443)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x78462674
19:10:44.0 (393160498)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (393183607)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x78462674
19:10:44.0 (393191256)|STATEMENT_EXECUTE|[76]
19:10:44.0 (393200606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (393208942)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (393216835)|VARIABLE_ASSIGNMENT|[73]|i|48
19:10:44.0 (393223437)|STATEMENT_EXECUTE|[73]
19:10:44.0 (393226138)|STATEMENT_EXECUTE|[75]
19:10:44.0 (393236723)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393297703)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x44d2d754
19:10:44.0 (393318475)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393355754)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x44d2d754
19:10:44.0 (393364329)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393393318)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x44d2d754
19:10:44.0 (393421809)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x44d2d754
19:10:44.0 (393454106)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x44d2d754
19:10:44.0 (393464431)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (393494235)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x44d2d754
19:10:44.0 (393505549)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (393528962)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x44d2d754
19:10:44.0 (393536819)|STATEMENT_EXECUTE|[76]
19:10:44.0 (393545954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (393557493)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (393565409)|VARIABLE_ASSIGNMENT|[73]|i|49
19:10:44.0 (393572002)|STATEMENT_EXECUTE|[73]
19:10:44.0 (393574684)|STATEMENT_EXECUTE|[75]
19:10:44.0 (393585680)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393624718)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x16d4847c
19:10:44.0 (393641862)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393676562)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x16d4847c
19:10:44.0 (393685051)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393713281)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x16d4847c
19:10:44.0 (393742391)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x16d4847c
19:10:44.0 (393778560)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x16d4847c
19:10:44.0 (393788710)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (393818146)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x16d4847c
19:10:44.0 (393828883)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (393851938)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x16d4847c
19:10:44.0 (393859830)|STATEMENT_EXECUTE|[76]
19:10:44.0 (393868630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (393877447)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (393885198)|VARIABLE_ASSIGNMENT|[73]|i|50
19:10:44.0 (393891945)|STATEMENT_EXECUTE|[73]
19:10:44.0 (393894621)|STATEMENT_EXECUTE|[75]
19:10:44.0 (393904676)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (393953524)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0xa25e588
19:10:44.0 (393972334)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394008377)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xa25e588
19:10:44.0 (394016773)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394045107)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0xa25e588
19:10:44.0 (394073738)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xa25e588
19:10:44.0 (394104939)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0xa25e588
19:10:44.0 (394114742)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (394143273)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xa25e588
19:10:44.0 (394154360)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (394177703)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0xa25e588
19:10:44.0 (394185451)|STATEMENT_EXECUTE|[76]
19:10:44.0 (394194486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (394202985)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (394210969)|VARIABLE_ASSIGNMENT|[73]|i|51
19:10:44.0 (394217492)|STATEMENT_EXECUTE|[73]
19:10:44.0 (394220168)|STATEMENT_EXECUTE|[75]
19:10:44.0 (394230275)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394271505)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0xa525fba
19:10:44.0 (394288317)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394323494)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xa525fba
19:10:44.0 (394331879)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394359895)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0xa525fba
19:10:44.0 (394388671)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xa525fba
19:10:44.0 (394419972)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0xa525fba
19:10:44.0 (394429640)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (394458216)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xa525fba
19:10:44.0 (394468554)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (394498737)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0xa525fba
19:10:44.0 (394506549)|STATEMENT_EXECUTE|[76]
19:10:44.0 (394515827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (394523966)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (394533693)|VARIABLE_ASSIGNMENT|[73]|i|52
19:10:44.0 (394542686)|STATEMENT_EXECUTE|[73]
19:10:44.0 (394545398)|STATEMENT_EXECUTE|[75]
19:10:44.0 (394555601)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394596890)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x75695fcc
19:10:44.0 (394613170)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394647758)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x75695fcc
19:10:44.0 (394655758)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394686081)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x75695fcc
19:10:44.0 (394716030)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x75695fcc
19:10:44.0 (394747986)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x75695fcc
19:10:44.0 (394757602)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (394786489)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x75695fcc
19:10:44.0 (394797526)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (394820405)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x75695fcc
19:10:44.0 (394827926)|STATEMENT_EXECUTE|[76]
19:10:44.0 (394836894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (394844889)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (394852761)|VARIABLE_ASSIGNMENT|[73]|i|53
19:10:44.0 (394859281)|STATEMENT_EXECUTE|[73]
19:10:44.0 (394861989)|STATEMENT_EXECUTE|[75]
19:10:44.0 (394871749)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394916510)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x7b348403
19:10:44.0 (394936211)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (394972284)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7b348403
19:10:44.0 (394980591)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395008914)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x7b348403
19:10:44.0 (395037346)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7b348403
19:10:44.0 (395069174)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x7b348403
19:10:44.0 (395079069)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (395107772)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7b348403
19:10:44.0 (395118702)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (395144764)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x7b348403
19:10:44.0 (395152736)|STATEMENT_EXECUTE|[76]
19:10:44.0 (395162016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (395170353)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (395178530)|VARIABLE_ASSIGNMENT|[73]|i|54
19:10:44.0 (395185215)|STATEMENT_EXECUTE|[73]
19:10:44.0 (395187917)|STATEMENT_EXECUTE|[75]
19:10:44.0 (395197683)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395235752)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x14b0cf64
19:10:44.0 (395252109)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395286566)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x14b0cf64
19:10:44.0 (395294513)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395322315)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x14b0cf64
19:10:44.0 (395351019)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x14b0cf64
19:10:44.0 (395388064)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x14b0cf64
19:10:44.0 (395397901)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (395426847)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x14b0cf64
19:10:44.0 (395437573)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (395460655)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x14b0cf64
19:10:44.0 (395468181)|STATEMENT_EXECUTE|[76]
19:10:44.0 (395477015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (395485145)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (395492996)|VARIABLE_ASSIGNMENT|[73]|i|55
19:10:44.0 (395499390)|STATEMENT_EXECUTE|[73]
19:10:44.0 (395502100)|STATEMENT_EXECUTE|[75]
19:10:44.0 (395512173)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395548820)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x792b706c
19:10:44.0 (395564594)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395598428)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x792b706c
19:10:44.0 (395609352)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395640268)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x792b706c
19:10:44.0 (395668916)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x792b706c
19:10:44.0 (395700697)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x792b706c
19:10:44.0 (395710172)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (395738421)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x792b706c
19:10:44.0 (395748849)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (395771161)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x792b706c
19:10:44.0 (395778923)|STATEMENT_EXECUTE|[76]
19:10:44.0 (395787485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (395795316)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (395802913)|VARIABLE_ASSIGNMENT|[73]|i|56
19:10:44.0 (395809217)|STATEMENT_EXECUTE|[73]
19:10:44.0 (395811920)|STATEMENT_EXECUTE|[75]
19:10:44.0 (395821508)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395862245)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x4afa1c76
19:10:44.0 (395878703)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395919222)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4afa1c76
19:10:44.0 (395927502)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (395956924)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x4afa1c76
19:10:44.0 (395985291)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4afa1c76
19:10:44.0 (396016689)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x4afa1c76
19:10:44.0 (396026610)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (396056124)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4afa1c76
19:10:44.0 (396069362)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (396092533)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x4afa1c76
19:10:44.0 (396100219)|STATEMENT_EXECUTE|[76]
19:10:44.0 (396109438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (396117323)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (396125019)|VARIABLE_ASSIGNMENT|[73]|i|57
19:10:44.0 (396131550)|STATEMENT_EXECUTE|[73]
19:10:44.0 (396134238)|STATEMENT_EXECUTE|[75]
19:10:44.0 (396144169)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396181850)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x76945d5a
19:10:44.0 (396198241)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396232771)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x76945d5a
19:10:44.0 (396240627)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396270719)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x76945d5a
19:10:44.0 (396300286)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x76945d5a
19:10:44.0 (396331554)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x76945d5a
19:10:44.0 (396340933)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (396369191)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x76945d5a
19:10:44.0 (396379966)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (396402608)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x76945d5a
19:10:44.0 (396410175)|STATEMENT_EXECUTE|[76]
19:10:44.0 (396418782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (396426735)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (396434387)|VARIABLE_ASSIGNMENT|[73]|i|58
19:10:44.0 (396440869)|STATEMENT_EXECUTE|[73]
19:10:44.0 (396443525)|STATEMENT_EXECUTE|[75]
19:10:44.0 (396453529)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396520580)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x68519b9
19:10:44.0 (396542735)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396587892)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x68519b9
19:10:44.0 (396596887)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396641973)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x68519b9
19:10:44.0 (396693633)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x68519b9
19:10:44.0 (396731361)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x68519b9
19:10:44.0 (396742724)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (396773738)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x68519b9
19:10:44.0 (396787221)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (396812832)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x68519b9
19:10:44.0 (396820883)|STATEMENT_EXECUTE|[76]
19:10:44.0 (396831610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (396840561)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (396848824)|VARIABLE_ASSIGNMENT|[73]|i|59
19:10:44.0 (396855917)|STATEMENT_EXECUTE|[73]
19:10:44.0 (396858610)|STATEMENT_EXECUTE|[75]
19:10:44.0 (396871070)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396918109)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x36cf6f6e
19:10:44.0 (396937036)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (396993587)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x36cf6f6e
19:10:44.0 (397008481)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (397065756)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x36cf6f6e
19:10:44.0 (397119478)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x36cf6f6e
19:10:44.0 (397177715)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x36cf6f6e
19:10:44.0 (397191650)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (397229008)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x36cf6f6e
19:10:44.0 (397276397)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (397308858)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x36cf6f6e
19:10:44.0 (397318256)|STATEMENT_EXECUTE|[76]
19:10:44.0 (397329699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (397338451)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (397346821)|VARIABLE_ASSIGNMENT|[73]|i|60
19:10:44.0 (397354066)|STATEMENT_EXECUTE|[73]
19:10:44.0 (397356820)|STATEMENT_EXECUTE|[75]
19:10:44.0 (397372375)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (397419342)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x504a2cd3
19:10:44.0 (397443294)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (397489365)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x504a2cd3
19:10:44.0 (397507423)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (397541847)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x504a2cd3
19:10:44.0 (397577442)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x504a2cd3
19:10:44.0 (397616611)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x504a2cd3
19:10:44.0 (397630654)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (397682858)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x504a2cd3
19:10:44.0 (397699441)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (397728083)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x504a2cd3
19:10:44.0 (397736416)|STATEMENT_EXECUTE|[76]
19:10:44.0 (397750390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (397758920)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (397766933)|VARIABLE_ASSIGNMENT|[73]|i|61
19:10:44.0 (397773739)|STATEMENT_EXECUTE|[73]
19:10:44.0 (397776411)|STATEMENT_EXECUTE|[75]
19:10:44.0 (397787934)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (397829468)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x3803037e
19:10:44.0 (397848911)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (397884299)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3803037e
19:10:44.0 (397892463)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (397935865)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x3803037e
