51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:41:15.3 (367562919)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x6549d2b
17:41:15.3 (367582978)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (367607125)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6549d2b
17:41:15.3 (367634645)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x6549d2b
17:41:15.3 (367656157)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6549d2b
17:41:15.3 (367680141)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x6549d2b
17:41:15.3 (367690924)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (367710180)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6549d2b
17:41:15.3 (367722683)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (367750090)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x6549d2b
17:41:15.3 (367760182)|STATEMENT_EXECUTE|[60]
17:41:15.3 (367767698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (367777757)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (367786664)|VARIABLE_ASSIGNMENT|[58]|i|50
17:41:15.3 (367794868)|STATEMENT_EXECUTE|[58]
17:41:15.3 (367797440)|STATEMENT_EXECUTE|[59]
17:41:15.3 (367808145)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (367831201)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x15d5d89f
17:41:15.3 (367849025)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (367872553)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x15d5d89f
17:41:15.3 (367896235)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x15d5d89f
17:41:15.3 (367917478)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x15d5d89f
17:41:15.3 (367940667)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x15d5d89f
17:41:15.3 (367953243)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (367972128)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x15d5d89f
17:41:15.3 (367987709)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (368013041)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x15d5d89f
17:41:15.3 (368024527)|STATEMENT_EXECUTE|[60]
17:41:15.3 (368033427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (368040615)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (368049651)|VARIABLE_ASSIGNMENT|[58]|i|51
17:41:15.3 (368057937)|STATEMENT_EXECUTE|[58]
17:41:15.3 (368062328)|STATEMENT_EXECUTE|[59]
17:41:15.3 (368069836)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (368093061)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x49a0fdd4
17:41:15.3 (368110224)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (368133811)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x49a0fdd4
17:41:15.3 (368157699)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x49a0fdd4
17:41:15.3 (368182986)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x49a0fdd4
17:41:15.3 (368206757)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x49a0fdd4
17:41:15.3 (368218991)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (368238179)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x49a0fdd4
17:41:15.3 (368248412)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (368276256)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x49a0fdd4
17:41:15.3 (368286772)|STATEMENT_EXECUTE|[60]
17:41:15.3 (368294193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (368303802)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (368312674)|VARIABLE_ASSIGNMENT|[58]|i|52
17:41:15.3 (368320795)|STATEMENT_EXECUTE|[58]
17:41:15.3 (368323414)|STATEMENT_EXECUTE|[59]
17:41:15.3 (368330772)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (368354259)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x15d181c7
17:41:15.3 (368372343)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (368400509)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x15d181c7
17:41:15.3 (368424881)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x15d181c7
17:41:15.3 (368476544)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x15d181c7
17:41:15.3 (368519631)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x15d181c7
17:41:15.3 (368536104)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (368559972)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x15d181c7
17:41:15.3 (368576259)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (368606588)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x15d181c7
17:41:15.3 (368622509)|STATEMENT_EXECUTE|[60]
17:41:15.3 (368635111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (368644283)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (368654653)|VARIABLE_ASSIGNMENT|[58]|i|53
17:41:15.3 (368663984)|STATEMENT_EXECUTE|[58]
17:41:15.3 (368668952)|STATEMENT_EXECUTE|[59]
17:41:15.3 (368680389)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (368708673)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x68017a83
17:41:15.3 (368729746)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (368754434)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x68017a83
17:41:15.3 (368780187)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x68017a83
17:41:15.3 (368802298)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x68017a83
17:41:15.3 (368830546)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x68017a83
17:41:15.3 (368843586)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (368863599)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x68017a83
17:41:15.3 (368874699)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (368902697)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x68017a83
17:41:15.3 (368914119)|STATEMENT_EXECUTE|[60]
17:41:15.3 (368922025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (368932208)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (368941873)|VARIABLE_ASSIGNMENT|[58]|i|54
17:41:15.3 (368950376)|STATEMENT_EXECUTE|[58]
17:41:15.3 (368952981)|STATEMENT_EXECUTE|[59]
17:41:15.3 (368961225)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (368989521)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x3d541b5c
17:41:15.3 (369008098)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (369037437)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3d541b5c
17:41:15.3 (369061371)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x3d541b5c
17:41:15.3 (369083326)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3d541b5c
17:41:15.3 (369107423)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x3d541b5c
17:41:15.3 (369118260)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (369137746)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3d541b5c
17:41:15.3 (369151814)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (369185577)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x3d541b5c
17:41:15.3 (369196105)|STATEMENT_EXECUTE|[60]
17:41:15.3 (369203486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (369212758)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (369222001)|VARIABLE_ASSIGNMENT|[58]|i|55
17:41:15.3 (369230369)|STATEMENT_EXECUTE|[58]
17:41:15.3 (369232953)|STATEMENT_EXECUTE|[59]
17:41:15.3 (369240561)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (369267921)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x12f083e0
17:41:15.3 (369286116)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (369310173)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x12f083e0
17:41:15.3 (369334601)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x12f083e0
17:41:15.3 (369357361)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x12f083e0
17:41:15.3 (369380778)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x12f083e0
17:41:15.3 (369392906)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (369412999)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x12f083e0
17:41:15.3 (369425616)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (369462624)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x12f083e0
17:41:15.3 (369473695)|STATEMENT_EXECUTE|[60]
17:41:15.3 (369481298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (369490828)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (369499874)|VARIABLE_ASSIGNMENT|[58]|i|56
17:41:15.3 (369508550)|STATEMENT_EXECUTE|[58]
17:41:15.3 (369511179)|STATEMENT_EXECUTE|[59]
17:41:15.3 (369520743)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (369545342)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x17747a39
17:41:15.3 (369564045)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (369588220)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x17747a39
17:41:15.3 (369612344)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x17747a39
17:41:15.3 (369634133)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x17747a39
17:41:15.3 (369662537)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x17747a39
17:41:15.3 (369674770)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (369692818)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x17747a39
17:41:15.3 (369705259)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (369732933)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x17747a39
17:41:15.3 (369743988)|STATEMENT_EXECUTE|[60]
17:41:15.3 (369751501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (369760964)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (369770051)|VARIABLE_ASSIGNMENT|[58]|i|57
17:41:15.3 (369778015)|STATEMENT_EXECUTE|[58]
17:41:15.3 (369780638)|STATEMENT_EXECUTE|[59]
17:41:15.3 (369788109)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (369811417)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x311bd81c
17:41:15.3 (369829404)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (369857217)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x311bd81c
17:41:15.3 (369881405)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x311bd81c
17:41:15.3 (369904043)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x311bd81c
17:41:15.3 (369928072)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x311bd81c
17:41:15.3 (369940338)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (369959633)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x311bd81c
17:41:15.3 (369972424)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (369998177)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x311bd81c
17:41:15.3 (370009461)|STATEMENT_EXECUTE|[60]
17:41:15.3 (370018992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (370026531)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (370039484)|VARIABLE_ASSIGNMENT|[58]|i|58
17:41:15.3 (370047599)|STATEMENT_EXECUTE|[58]
17:41:15.3 (370051973)|STATEMENT_EXECUTE|[59]
17:41:15.3 (370059585)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (370083481)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x1a9d7e47
17:41:15.3 (370101094)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (370124975)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1a9d7e47
17:41:15.3 (370149181)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x1a9d7e47
17:41:15.3 (370171518)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1a9d7e47
17:41:15.3 (370196030)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x1a9d7e47
17:41:15.3 (370224919)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (370262150)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1a9d7e47
17:41:15.3 (370280283)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (370325569)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x1a9d7e47
17:41:15.3 (370345244)|STATEMENT_EXECUTE|[60]
17:41:15.3 (370359953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (370373866)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (370384487)|VARIABLE_ASSIGNMENT|[58]|i|59
17:41:15.3 (370393863)|STATEMENT_EXECUTE|[58]
17:41:15.3 (370396540)|STATEMENT_EXECUTE|[59]
17:41:15.3 (370409186)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (370451128)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x3679fe62
17:41:15.3 (370481698)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (370533058)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3679fe62
17:41:15.3 (370564665)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x3679fe62
17:41:15.3 (370589147)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3679fe62
17:41:15.3 (370616180)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x3679fe62
17:41:15.3 (370631226)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (370654249)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3679fe62
17:41:15.3 (370670588)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (370700360)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x3679fe62
17:41:15.3 (370712198)|STATEMENT_EXECUTE|[60]
17:41:15.3 (370726953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (370735664)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (370745801)|VARIABLE_ASSIGNMENT|[58]|i|60
17:41:15.3 (370756953)|STATEMENT_EXECUTE|[58]
17:41:15.3 (370759545)|STATEMENT_EXECUTE|[59]
17:41:15.3 (370770130)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (370796794)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x3523b1f5
17:41:15.3 (370817877)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (370842388)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3523b1f5
17:41:15.3 (370867096)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x3523b1f5
17:41:15.3 (370889299)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3523b1f5
17:41:15.3 (370917321)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x3523b1f5
17:41:15.3 (370929958)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (370949673)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3523b1f5
17:41:15.3 (370962954)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (370992628)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x3523b1f5
17:41:15.3 (371003614)|STATEMENT_EXECUTE|[60]
17:41:15.3 (371011940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (371022269)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (371032487)|VARIABLE_ASSIGNMENT|[58]|i|61
17:41:15.3 (371040663)|STATEMENT_EXECUTE|[58]
17:41:15.3 (371043295)|STATEMENT_EXECUTE|[59]
17:41:15.3 (371053779)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (371076130)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x26543b56
17:41:15.3 (371094967)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (371123408)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x26543b56
17:41:15.3 (371148472)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x26543b56
17:41:15.3 (371170519)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x26543b56
17:41:15.3 (371194904)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x26543b56
17:41:15.3 (371207039)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (371227252)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x26543b56
17:41:15.3 (371240214)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (371269098)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x26543b56
17:41:15.3 (371285468)|STATEMENT_EXECUTE|[60]
17:41:15.3 (371293057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (371300867)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (371310417)|VARIABLE_ASSIGNMENT|[58]|i|62
17:41:15.3 (371318794)|STATEMENT_EXECUTE|[58]
17:41:15.3 (371323385)|STATEMENT_EXECUTE|[59]
17:41:15.3 (371331427)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (371354951)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x31fc8031
17:41:15.3 (371373074)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (371397188)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x31fc8031
17:41:15.3 (371421302)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x31fc8031
17:41:15.3 (371450224)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x31fc8031
17:41:15.3 (371475050)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x31fc8031
17:41:15.3 (371487241)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (371506601)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x31fc8031
17:41:15.3 (371517468)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (371546339)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x31fc8031
17:41:15.3 (371557511)|STATEMENT_EXECUTE|[60]
17:41:15.3 (371565073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (371575315)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (371588815)|VARIABLE_ASSIGNMENT|[58]|i|63
17:41:15.3 (371597181)|STATEMENT_EXECUTE|[58]
17:41:15.3 (371599779)|STATEMENT_EXECUTE|[59]
17:41:15.3 (371607529)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (371631787)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x52c478b7
17:41:15.3 (371651372)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (371676349)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x52c478b7
17:41:15.3 (371701162)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x52c478b7
17:41:15.3 (371721589)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x52c478b7
17:41:15.3 (371745851)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x52c478b7
17:41:15.3 (371758478)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (371781917)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x52c478b7
17:41:15.3 (371795250)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (371821194)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x52c478b7
17:41:15.3 (371832506)|STATEMENT_EXECUTE|[60]
17:41:15.3 (371842319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (371851549)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (371859025)|VARIABLE_ASSIGNMENT|[58]|i|64
17:41:15.3 (371868835)|STATEMENT_EXECUTE|[58]
17:41:15.3 (371871468)|STATEMENT_EXECUTE|[59]
17:41:15.3 (371878929)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (371913442)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x27aa5dd9
