51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:22:51.2 (432420358)|STATEMENT_EXECUTE|[75]
18:22:51.2 (432427972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (432436022)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (432443777)|VARIABLE_ASSIGNMENT|[72]|i|95
18:22:51.2 (432449842)|STATEMENT_EXECUTE|[72]
18:22:51.2 (432452489)|STATEMENT_EXECUTE|[74]
18:22:51.2 (432460142)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432480472)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x35c527d9
18:22:51.2 (432494307)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432514432)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x35c527d9
18:22:51.2 (432521553)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432536585)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x35c527d9
18:22:51.2 (432552491)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x35c527d9
18:22:51.2 (432570502)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x35c527d9
18:22:51.2 (432578488)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (432593117)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x35c527d9
18:22:51.2 (432601295)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (432622988)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x35c527d9
18:22:51.2 (432629921)|STATEMENT_EXECUTE|[75]
18:22:51.2 (432637308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (432645427)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (432652786)|VARIABLE_ASSIGNMENT|[72]|i|96
18:22:51.2 (432658824)|STATEMENT_EXECUTE|[72]
18:22:51.2 (432661397)|STATEMENT_EXECUTE|[74]
18:22:51.2 (432668954)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432693431)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x378e5c65
18:22:51.2 (432708311)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432728982)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x378e5c65
18:22:51.2 (432736323)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432751209)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x378e5c65
18:22:51.2 (432768176)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x378e5c65
18:22:51.2 (432786863)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x378e5c65
18:22:51.2 (432794883)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (432810324)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x378e5c65
18:22:51.2 (432818890)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (432840756)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x378e5c65
18:22:51.2 (432847907)|STATEMENT_EXECUTE|[75]
18:22:51.2 (432855507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (432863468)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (432870993)|VARIABLE_ASSIGNMENT|[72]|i|97
18:22:51.2 (432877107)|STATEMENT_EXECUTE|[72]
18:22:51.2 (432879637)|STATEMENT_EXECUTE|[74]
18:22:51.2 (432886907)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432906718)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x18a243c
18:22:51.2 (432921508)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432941784)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x18a243c
18:22:51.2 (432948602)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432963158)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x18a243c
18:22:51.2 (432978984)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x18a243c
18:22:51.2 (432997000)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x18a243c
18:22:51.2 (433004954)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (433020452)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x18a243c
18:22:51.2 (433029623)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (433050559)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x18a243c
18:22:51.2 (433057232)|STATEMENT_EXECUTE|[75]
18:22:51.2 (433064654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (433072623)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (433079855)|VARIABLE_ASSIGNMENT|[72]|i|98
18:22:51.2 (433085733)|STATEMENT_EXECUTE|[72]
18:22:51.2 (433088270)|STATEMENT_EXECUTE|[74]
18:22:51.2 (433095972)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433116655)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x5ba681a1
18:22:51.2 (433130902)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433150729)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5ba681a1
18:22:51.2 (433157953)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433172303)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x5ba681a1
18:22:51.2 (433188863)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5ba681a1
18:22:51.2 (433207004)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x5ba681a1
18:22:51.2 (433215192)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (433249271)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5ba681a1
18:22:51.2 (433258390)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (433281664)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x5ba681a1
18:22:51.2 (433289749)|STATEMENT_EXECUTE|[75]
18:22:51.2 (433297710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (433306060)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (433313516)|VARIABLE_ASSIGNMENT|[72]|i|99
18:22:51.2 (433320311)|STATEMENT_EXECUTE|[72]
18:22:51.2 (433322878)|STATEMENT_EXECUTE|[74]
18:22:51.2 (433330911)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433351583)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x186b2b29
18:22:51.2 (433366828)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433387186)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x186b2b29
18:22:51.2 (433394762)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433409602)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x186b2b29
18:22:51.2 (433432098)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x186b2b29
18:22:51.2 (433452357)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x186b2b29
18:22:51.2 (433460581)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (433475983)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x186b2b29
18:22:51.2 (433484630)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (433506087)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x186b2b29
18:22:51.2 (433513102)|STATEMENT_EXECUTE|[75]
18:22:51.2 (433520935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (433528923)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (433536327)|VARIABLE_ASSIGNMENT|[72]|i|100
18:22:51.2 (433556356)|HEAP_ALLOCATE|[64]|Bytes:5
18:22:51.2 (433576592)|HEAP_ALLOCATE|[64]|Bytes:16
18:22:51.2 (433585476)|VARIABLE_SCOPE_BEGIN|[64]|a|Account|true|false
18:22:51.2 (433603414)|VARIABLE_ASSIGNMENT|[64]|a|{"Name":"Test Account 2","Chiffre_d_affaire__c":0,"Id":"0011X00000oI2MaQAK"}|0x77e4c541
18:22:51.2 (433609781)|STATEMENT_EXECUTE|[64]
18:22:51.2 (433643743)|STATEMENT_EXECUTE|[68]
18:22:51.2 (433646586)|STATEMENT_EXECUTE|[69]
18:22:51.2 (433658491)|HEAP_ALLOCATE|[69]|Bytes:18
18:22:51.2 (433668842)|VARIABLE_ASSIGNMENT|[69]|crtid|"8001X000002Wk1iQAC"
18:22:51.2 (433674519)|STATEMENT_EXECUTE|[72]
18:22:51.2 (433678503)|VARIABLE_SCOPE_BEGIN|[72]|i|Integer|false|false
18:22:51.2 (433685458)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (433693305)|VARIABLE_ASSIGNMENT|[72]|i|0
18:22:51.2 (433699071)|STATEMENT_EXECUTE|[72]
18:22:51.2 (433701704)|STATEMENT_EXECUTE|[74]
18:22:51.2 (433712386)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433736043)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0x10c07aa0
18:22:51.2 (433752155)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433774128)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x10c07aa0
18:22:51.2 (433782311)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433797521)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0x10c07aa0
18:22:51.2 (433814424)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x10c07aa0
18:22:51.2 (433832518)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x10c07aa0
18:22:51.2 (433841278)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (433857369)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x10c07aa0
18:22:51.2 (433866702)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (433891854)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x10c07aa0
18:22:51.2 (433901315)|STATEMENT_EXECUTE|[75]
18:22:51.2 (433911419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (433920165)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (433929167)|VARIABLE_ASSIGNMENT|[72]|i|1
18:22:51.2 (433935653)|STATEMENT_EXECUTE|[72]
18:22:51.2 (433938227)|STATEMENT_EXECUTE|[74]
18:22:51.2 (433946953)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (433968500)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0x5036948
18:22:51.2 (433983448)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434004670)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5036948
18:22:51.2 (434012653)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434027499)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0x5036948
18:22:51.2 (434043976)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5036948
18:22:51.2 (434061776)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x5036948
18:22:51.2 (434070612)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (434085987)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5036948
18:22:51.2 (434095040)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (434116193)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x5036948
18:22:51.2 (434123805)|STATEMENT_EXECUTE|[75]
18:22:51.2 (434131468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (434140278)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (434148220)|VARIABLE_ASSIGNMENT|[72]|i|2
18:22:51.2 (434154549)|STATEMENT_EXECUTE|[72]
18:22:51.2 (434157153)|STATEMENT_EXECUTE|[74]
18:22:51.2 (434165151)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434185042)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0x5fd7eaec
18:22:51.2 (434202087)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434233044)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5fd7eaec
18:22:51.2 (434243388)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434280428)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0x5fd7eaec
18:22:51.2 (434315159)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5fd7eaec
18:22:51.2 (434347777)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x5fd7eaec
18:22:51.2 (434364326)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (434394241)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5fd7eaec
18:22:51.2 (434413322)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (434452937)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x5fd7eaec
18:22:51.2 (434466127)|STATEMENT_EXECUTE|[75]
18:22:51.2 (434482156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (434496618)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (434508564)|VARIABLE_ASSIGNMENT|[72]|i|3
18:22:51.2 (434519580)|STATEMENT_EXECUTE|[72]
18:22:51.2 (434522966)|STATEMENT_EXECUTE|[74]
18:22:51.2 (434541878)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434582067)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0xfbec8c3
18:22:51.2 (434602494)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434627625)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xfbec8c3
18:22:51.2 (434636179)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434652146)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0xfbec8c3
18:22:51.2 (434669409)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0xfbec8c3
18:22:51.2 (434696176)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0xfbec8c3
18:22:51.2 (434706951)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (434726108)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0xfbec8c3
18:22:51.2 (434744265)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (434769227)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0xfbec8c3
18:22:51.2 (434777162)|STATEMENT_EXECUTE|[75]
18:22:51.2 (434787513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (434797240)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (434805141)|VARIABLE_ASSIGNMENT|[72]|i|4
18:22:51.2 (434812155)|STATEMENT_EXECUTE|[72]
18:22:51.2 (434814686)|STATEMENT_EXECUTE|[74]
18:22:51.2 (434825830)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434861414)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0x1947233
18:22:51.2 (434886658)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434920353)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1947233
18:22:51.2 (434932277)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (434956523)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0x1947233
18:22:51.2 (434981836)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1947233
18:22:51.2 (435012738)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x1947233
18:22:51.2 (435028299)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (435056408)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1947233
18:22:51.2 (435074022)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (435108184)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x1947233
18:22:51.2 (435120363)|STATEMENT_EXECUTE|[75]
18:22:51.2 (435134207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (435173509)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (435185514)|VARIABLE_ASSIGNMENT|[72]|i|5
18:22:51.2 (435196098)|STATEMENT_EXECUTE|[72]
18:22:51.2 (435199763)|STATEMENT_EXECUTE|[74]
18:22:51.2 (435218805)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435267524)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0x7434ec93
18:22:51.2 (435288801)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435314804)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7434ec93
18:22:51.2 (435323429)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435339139)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0x7434ec93
18:22:51.2 (435356215)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7434ec93
18:22:51.2 (435375837)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x7434ec93
18:22:51.2 (435386118)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (435404249)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7434ec93
18:22:51.2 (435415561)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (435443468)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x7434ec93
18:22:51.2 (435451391)|STATEMENT_EXECUTE|[75]
18:22:51.2 (435461940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (435471682)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (435480009)|VARIABLE_ASSIGNMENT|[72]|i|6
18:22:51.2 (435486880)|STATEMENT_EXECUTE|[72]
18:22:51.2 (435489791)|STATEMENT_EXECUTE|[74]
18:22:51.2 (435500393)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435524270)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0xcb0a842
18:22:51.2 (435540535)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435561598)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xcb0a842
18:22:51.2 (435569052)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435584003)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0xcb0a842
18:22:51.2 (435600268)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0xcb0a842
18:22:51.2 (435618759)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0xcb0a842
18:22:51.2 (435627538)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (435644338)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0xcb0a842
18:22:51.2 (435653899)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (435676694)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0xcb0a842
18:22:51.2 (435684243)|STATEMENT_EXECUTE|[75]
18:22:51.2 (435692838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (435701340)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (435708717)|VARIABLE_ASSIGNMENT|[72]|i|7
18:22:51.2 (435714984)|STATEMENT_EXECUTE|[72]
18:22:51.2 (435717610)|STATEMENT_EXECUTE|[74]
18:22:51.2 (435726213)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435746495)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0x5f96aa6
18:22:51.2 (435760944)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435781981)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5f96aa6
18:22:51.2 (435789224)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435803779)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0x5f96aa6
18:22:51.2 (435819471)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5f96aa6
18:22:51.2 (435837756)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x5f96aa6
18:22:51.2 (435846362)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (435861498)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5f96aa6
18:22:51.2 (435870598)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (435892689)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1iQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x5f96aa6
18:22:51.2 (435900441)|STATEMENT_EXECUTE|[75]
18:22:51.2 (435908337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (435916446)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (435923823)|VARIABLE_ASSIGNMENT|[72]|i|8
18:22:51.2 (435930186)|STATEMENT_EXECUTE|[72]
18:22:51.2 (435932744)|STATEMENT_EXECUTE|[74]
18:22:51.2 (435940447)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435960749)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MaQAK"|0x27cf2009
18:22:51.2 (435975687)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (435996285)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x27cf2009
18:22:51.2 (436003706)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (436018791)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1iQAC"|0x27cf2009
18:22:51.2 (436034438)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x27cf2009
18:22:51.2 (436066620)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x27cf2009
18:22:51.2 (436081263)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (436105581)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x27cf2009
18:22:51.2 (436119230)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
