51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:09:00.2 (650914370)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (650920803)|STATEMENT_EXECUTE|[66]
11:09:00.2 (650923587)|STATEMENT_EXECUTE|[67]
11:09:00.2 (650939459)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (650968739)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (650994486)|STATEMENT_EXECUTE|[68]
11:09:00.2 (651007327)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (651038296)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (651048461)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (651095200)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (651105693)|STATEMENT_EXECUTE|[66]
11:09:00.2 (651109801)|STATEMENT_EXECUTE|[67]
11:09:00.2 (651133681)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (651157252)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (651206018)|STATEMENT_EXECUTE|[68]
11:09:00.2 (651220392)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (651250486)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (651258710)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (651305133)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (651314783)|STATEMENT_EXECUTE|[66]
11:09:00.2 (651318513)|STATEMENT_EXECUTE|[67]
11:09:00.2 (651341421)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (651392033)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (651439162)|STATEMENT_EXECUTE|[68]
11:09:00.2 (651453074)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (651477296)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (651482359)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (651521184)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (651528169)|STATEMENT_EXECUTE|[66]
11:09:00.2 (651530936)|STATEMENT_EXECUTE|[67]
11:09:00.2 (651548771)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (651573240)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (651609773)|STATEMENT_EXECUTE|[68]
11:09:00.2 (651624352)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (651651563)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (651659601)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (651703211)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (651712217)|STATEMENT_EXECUTE|[66]
11:09:00.2 (651715760)|STATEMENT_EXECUTE|[67]
11:09:00.2 (651737174)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (651759089)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (651795582)|STATEMENT_EXECUTE|[68]
11:09:00.2 (651809164)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (651838116)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (651845345)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (651889798)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (651901453)|STATEMENT_EXECUTE|[66]
11:09:00.2 (651905914)|STATEMENT_EXECUTE|[67]
11:09:00.2 (651924712)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (651943300)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (651971366)|STATEMENT_EXECUTE|[68]
11:09:00.2 (651981996)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (652001403)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (652006863)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (652032182)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (652038393)|STATEMENT_EXECUTE|[66]
11:09:00.2 (652041116)|STATEMENT_EXECUTE|[67]
11:09:00.2 (652053454)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (652067137)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (652088753)|STATEMENT_EXECUTE|[68]
11:09:00.2 (652096926)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (652112066)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (652117155)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (652154428)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (652163641)|STATEMENT_EXECUTE|[66]
11:09:00.2 (652173551)|STATEMENT_EXECUTE|[67]
11:09:00.2 (652194831)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (652215696)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (652247661)|STATEMENT_EXECUTE|[68]
11:09:00.2 (652261199)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (652279295)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (652287619)|STATEMENT_EXECUTE|[76]
11:09:00.2 (652307744)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (652363146)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDaQAK"|0x632f4fe
11:09:00.2 (652392387)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (652440849)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x632f4fe
11:09:00.2 (652455575)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (652487097)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW3QAK"|0x632f4fe
11:09:00.2 (652517018)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x632f4fe
11:09:00.2 (652553542)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x632f4fe
11:09:00.2 (652573227)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (652606310)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x632f4fe
11:09:00.2 (652635258)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x632f4fe
11:09:00.2 (652655602)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (652688896)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW3QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x632f4fe
11:09:00.2 (652699492)|STATEMENT_EXECUTE|[78]
11:09:00.2 (652713635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (652724799)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (652735152)|VARIABLE_ASSIGNMENT|[64]|nborders|6
11:09:00.2 (652754901)|HEAP_ALLOCATE|[62]|Bytes:5
11:09:00.2 (652773308)|HEAP_ALLOCATE|[62]|Bytes:20
11:09:00.2 (652780274)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
11:09:00.2 (652799788)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oVaDbQAK"}|0x16a63bc8
11:09:00.2 (652807754)|STATEMENT_EXECUTE|[62]
11:09:00.2 (652811704)|STATEMENT_EXECUTE|[64]
11:09:00.2 (652815147)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
11:09:00.2 (652822817)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (652830169)|VARIABLE_ASSIGNMENT|[64]|nborders|0
11:09:00.2 (652842893)|STATEMENT_EXECUTE|[64]
11:09:00.2 (652845790)|STATEMENT_EXECUTE|[65]
11:09:00.2 (652849694)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (652860565)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (652874452)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (652922770)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (652945430)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (652975639)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (653007965)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (653016366)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (653070469)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (653080634)|STATEMENT_EXECUTE|[66]
11:09:00.2 (653083921)|STATEMENT_EXECUTE|[67]
11:09:00.2 (653103115)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (653121838)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (653155447)|STATEMENT_EXECUTE|[68]
11:09:00.2 (653166804)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (653195822)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (653200771)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (653229031)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (653235398)|STATEMENT_EXECUTE|[66]
11:09:00.2 (653238156)|STATEMENT_EXECUTE|[67]
11:09:00.2 (653251319)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (653266484)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (653290185)|STATEMENT_EXECUTE|[68]
11:09:00.2 (653300852)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (653327890)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (653335424)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (653372659)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (653382255)|STATEMENT_EXECUTE|[66]
11:09:00.2 (653385961)|STATEMENT_EXECUTE|[67]
11:09:00.2 (653404924)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (653425652)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (653462937)|STATEMENT_EXECUTE|[68]
11:09:00.2 (653466847)|STATEMENT_EXECUTE|[69]
11:09:00.2 (653473518)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (653487933)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW4QAK"
11:09:00.2 (653504311)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (653532609)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (653541184)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (653583481)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (653593655)|STATEMENT_EXECUTE|[66]
11:09:00.2 (653597362)|STATEMENT_EXECUTE|[67]
11:09:00.2 (653619966)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (653644534)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (653680280)|STATEMENT_EXECUTE|[68]
11:09:00.2 (653691498)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (653712231)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (653717090)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (653744356)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (653750468)|STATEMENT_EXECUTE|[66]
11:09:00.2 (653753211)|STATEMENT_EXECUTE|[67]
11:09:00.2 (653766106)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (653781339)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (653802578)|STATEMENT_EXECUTE|[68]
11:09:00.2 (653810593)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (653825265)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (653829735)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (653851023)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (653858667)|STATEMENT_EXECUTE|[66]
11:09:00.2 (653863004)|STATEMENT_EXECUTE|[67]
11:09:00.2 (653882225)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (653902871)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (653936286)|STATEMENT_EXECUTE|[68]
11:09:00.2 (653949003)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (653973649)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (653980430)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (654019259)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (654028818)|STATEMENT_EXECUTE|[66]
11:09:00.2 (654032574)|STATEMENT_EXECUTE|[67]
11:09:00.2 (654053370)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (654081303)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (654119528)|STATEMENT_EXECUTE|[68]
11:09:00.2 (654133508)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (654162573)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (654178934)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (654218440)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (654225369)|STATEMENT_EXECUTE|[66]
11:09:00.2 (654228319)|STATEMENT_EXECUTE|[67]
11:09:00.2 (654243744)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (654259203)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (654283893)|STATEMENT_EXECUTE|[68]
11:09:00.2 (654293251)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (654310886)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (654315632)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (654343119)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (654349038)|STATEMENT_EXECUTE|[66]
11:09:00.2 (654351767)|STATEMENT_EXECUTE|[67]
11:09:00.2 (654369311)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (654392667)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (654426444)|STATEMENT_EXECUTE|[68]
11:09:00.2 (654439761)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (654465779)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (654473809)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (654535390)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (654546581)|STATEMENT_EXECUTE|[66]
11:09:00.2 (654550325)|STATEMENT_EXECUTE|[67]
11:09:00.2 (654582971)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (654604916)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (654634507)|STATEMENT_EXECUTE|[68]
11:09:00.2 (654646026)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (654659740)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (654665669)|STATEMENT_EXECUTE|[76]
11:09:00.2 (654686424)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (654730378)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDbQAK"|0x56a187bf
11:09:00.2 (654753249)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (654791300)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x56a187bf
11:09:00.2 (654807237)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (654838189)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW4QAK"|0x56a187bf
11:09:00.2 (654866043)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x56a187bf
11:09:00.2 (654901003)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x56a187bf
11:09:00.2 (654919145)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (654950914)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x56a187bf
11:09:00.2 (654979125)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x56a187bf
11:09:00.2 (654997286)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (655038184)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDbQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW4QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x56a187bf
11:09:00.2 (655052878)|STATEMENT_EXECUTE|[78]
11:09:00.2 (655076725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (655091332)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (655104473)|VARIABLE_ASSIGNMENT|[64]|nborders|1
11:09:00.2 (655116537)|STATEMENT_EXECUTE|[64]
11:09:00.2 (655120402)|STATEMENT_EXECUTE|[65]
11:09:00.2 (655125469)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (655147586)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (655165270)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (655219343)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (655241997)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (655272876)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (655304812)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (655331535)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (655372319)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (655380924)|STATEMENT_EXECUTE|[66]
11:09:00.2 (655383951)|STATEMENT_EXECUTE|[67]
11:09:00.2 (655402107)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (655420475)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (655453834)|STATEMENT_EXECUTE|[68]
11:09:00.2 (655464972)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (655485040)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (655490080)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (655513052)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (655523450)|STATEMENT_EXECUTE|[66]
11:09:00.2 (655527835)|STATEMENT_EXECUTE|[67]
11:09:00.2 (655547523)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (655584104)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (655624063)|STATEMENT_EXECUTE|[68]
11:09:00.2 (655638552)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (655666414)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (655673529)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (655715994)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (655725387)|STATEMENT_EXECUTE|[66]
11:09:00.2 (655729096)|STATEMENT_EXECUTE|[67]
11:09:00.2 (655749632)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (655772390)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (655808493)|STATEMENT_EXECUTE|[68]
11:09:00.2 (655812318)|STATEMENT_EXECUTE|[69]
11:09:00.2 (655819279)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (655833980)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW4QAK"
11:09:00.2 (655855119)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (655877049)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (655882008)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (655919493)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (655926292)|STATEMENT_EXECUTE|[66]
11:09:00.2 (655929120)|STATEMENT_EXECUTE|[67]
11:09:00.2 (655944457)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (655960446)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (655985591)|STATEMENT_EXECUTE|[68]
11:09:00.2 (655994910)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (656012298)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (656018171)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (656039402)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (656045749)|STATEMENT_EXECUTE|[66]
11:09:00.2 (656048564)|STATEMENT_EXECUTE|[67]
11:09:00.2 (656060631)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (656074087)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (656096463)|STATEMENT_EXECUTE|[68]
11:09:00.2 (656104367)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (656119673)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (656124506)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (656157136)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (656167196)|STATEMENT_EXECUTE|[66]
11:09:00.2 (656178037)|STATEMENT_EXECUTE|[67]
11:09:00.2 (656196329)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (656217866)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (656253022)|STATEMENT_EXECUTE|[68]
11:09:00.2 (656269722)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (656292952)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (656297998)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (656328773)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (656334933)|STATEMENT_EXECUTE|[66]
11:09:00.2 (656338323)|STATEMENT_EXECUTE|[67]
11:09:00.2 (656356424)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (656371581)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (656394402)|STATEMENT_EXECUTE|[68]
11:09:00.2 (656402892)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (656418365)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (656422911)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (656443831)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (656453528)|STATEMENT_EXECUTE|[66]
11:09:00.2 (656457731)|STATEMENT_EXECUTE|[67]
11:09:00.2 (656476958)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (656497827)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (656528652)|STATEMENT_EXECUTE|[68]
11:09:00.2 (656540906)|HEAP_ALLOCATE|[66]|Bytes:5
