51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:54:36.2 (625174082)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimtQAC"|0x40f5bd05
13:54:36.2 (625196385)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (625232011)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x40f5bd05
13:54:36.2 (625240656)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (625258755)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmduQAC"|0x40f5bd05
13:54:36.2 (625277479)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x40f5bd05
13:54:36.2 (625299319)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0x40f5bd05
13:54:36.2 (625310262)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (625330855)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x40f5bd05
13:54:36.2 (625352867)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x40f5bd05
13:54:36.2 (625364822)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (625391449)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimtQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmduQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x40f5bd05
13:54:36.2 (625400002)|STATEMENT_EXECUTE|[78]
13:54:36.2 (625411485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (625420943)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (625429276)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:54:36.2 (625436763)|STATEMENT_EXECUTE|[64]
13:54:36.2 (625439713)|STATEMENT_EXECUTE|[65]
13:54:36.2 (625443805)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (625454522)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (625467277)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (625499974)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (625519855)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (625540793)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (625564072)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (625569205)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (625604312)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (625612692)|STATEMENT_EXECUTE|[66]
13:54:36.2 (625616860)|STATEMENT_EXECUTE|[67]
13:54:36.2 (625634987)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (625650990)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (625681531)|STATEMENT_EXECUTE|[68]
13:54:36.2 (625690170)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (625707134)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (625712084)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (625734160)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (625740047)|STATEMENT_EXECUTE|[66]
13:54:36.2 (625742804)|STATEMENT_EXECUTE|[67]
13:54:36.2 (625755284)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (625768775)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (625791732)|STATEMENT_EXECUTE|[68]
13:54:36.2 (625799621)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (625815104)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (625819843)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (625840156)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (625845735)|STATEMENT_EXECUTE|[66]
13:54:36.2 (625848390)|STATEMENT_EXECUTE|[67]
13:54:36.2 (625860656)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (625873676)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (625895788)|STATEMENT_EXECUTE|[68]
13:54:36.2 (625903431)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (625918882)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (625923859)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (625943503)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (625949024)|STATEMENT_EXECUTE|[66]
13:54:36.2 (625951793)|STATEMENT_EXECUTE|[67]
13:54:36.2 (625963479)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (625976512)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (625998755)|STATEMENT_EXECUTE|[68]
13:54:36.2 (626001482)|STATEMENT_EXECUTE|[69]
13:54:36.2 (626006526)|HEAP_ALLOCATE|[69]|Bytes:18
13:54:36.2 (626016129)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmduQAC"
13:54:36.2 (626026259)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (626042202)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (626047104)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (626066277)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdvQAC"
13:54:36.2 (626071584)|STATEMENT_EXECUTE|[66]
13:54:36.2 (626074335)|STATEMENT_EXECUTE|[67]
13:54:36.2 (626086725)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (626099492)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdvQAC","AccountId":"0011X00000oVimuQAC"}|0x975fb34
13:54:36.2 (626122167)|STATEMENT_EXECUTE|[68]
13:54:36.2 (626129750)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (626145711)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (626150722)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (626195784)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdwQAC"
13:54:36.2 (626202289)|STATEMENT_EXECUTE|[66]
13:54:36.2 (626205047)|STATEMENT_EXECUTE|[67]
13:54:36.2 (626218145)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (626232054)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdwQAC","AccountId":"0011X00000oVimvQAC"}|0x79ccecb0
13:54:36.2 (626256129)|STATEMENT_EXECUTE|[68]
13:54:36.2 (626264766)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (626282119)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (626286911)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (626307186)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdxQAC"
13:54:36.2 (626312940)|STATEMENT_EXECUTE|[66]
13:54:36.2 (626315712)|STATEMENT_EXECUTE|[67]
13:54:36.2 (626327493)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (626345136)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdxQAC","AccountId":"0011X00000oVimwQAC"}|0x3b971654
13:54:36.2 (626368672)|STATEMENT_EXECUTE|[68]
13:54:36.2 (626376567)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (626392301)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (626397014)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (626418786)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdyQAC"
13:54:36.2 (626424199)|STATEMENT_EXECUTE|[66]
13:54:36.2 (626426969)|STATEMENT_EXECUTE|[67]
13:54:36.2 (626439152)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (626452791)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdyQAC","AccountId":"0011X00000oVimxQAC"}|0x322844f6
13:54:36.2 (626474850)|STATEMENT_EXECUTE|[68]
13:54:36.2 (626482648)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (626498746)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (626503338)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (626522924)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdzQAC"
13:54:36.2 (626528085)|STATEMENT_EXECUTE|[66]
13:54:36.2 (626530822)|STATEMENT_EXECUTE|[67]
13:54:36.2 (626542761)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (626557103)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdzQAC","AccountId":"0011X00000oVimyQAC"}|0x1422b5dc
13:54:36.2 (626579357)|STATEMENT_EXECUTE|[68]
13:54:36.2 (626587321)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (626602784)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (626607552)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (626627067)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wme0QAC"
13:54:36.2 (626632378)|STATEMENT_EXECUTE|[66]
13:54:36.2 (626635101)|STATEMENT_EXECUTE|[67]
13:54:36.2 (626648931)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (626662590)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wme0QAC","AccountId":"0011X00000oVimzQAC"}|0xa956284
13:54:36.2 (626684743)|STATEMENT_EXECUTE|[68]
13:54:36.2 (626692733)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (626705181)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:54:36.2 (626711277)|STATEMENT_EXECUTE|[76]
13:54:36.2 (626732031)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (626769389)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimtQAC"|0xad01371
13:54:36.2 (626790452)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (626820426)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xad01371
13:54:36.2 (626829233)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (626847170)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmduQAC"|0xad01371
13:54:36.2 (626867335)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0xad01371
13:54:36.2 (626889352)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0xad01371
13:54:36.2 (626899664)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (626919900)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0xad01371
13:54:36.2 (626939506)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0xad01371
13:54:36.2 (626951060)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (626977467)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimtQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmduQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0xad01371
13:54:36.2 (626986565)|STATEMENT_EXECUTE|[78]
13:54:36.2 (626998264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (627008294)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (627016992)|VARIABLE_ASSIGNMENT|[64]|nborders|3
13:54:36.2 (627024943)|STATEMENT_EXECUTE|[64]
13:54:36.2 (627027876)|STATEMENT_EXECUTE|[65]
13:54:36.2 (627032075)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (627042760)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (627055376)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627087221)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (627104270)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (627125238)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627147801)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627152331)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627199023)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (627205704)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627208552)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627223229)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627239000)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (627269585)|STATEMENT_EXECUTE|[68]
13:54:36.2 (627278258)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627296328)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627300987)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627321928)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (627327288)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627329936)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627342078)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627355814)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (627377651)|STATEMENT_EXECUTE|[68]
13:54:36.2 (627385819)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627400761)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627405132)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627425016)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (627430489)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627433421)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627445323)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627458319)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (627479458)|STATEMENT_EXECUTE|[68]
13:54:36.2 (627487268)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627501984)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627506951)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627525866)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (627531173)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627533924)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627545551)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627558484)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (627579372)|STATEMENT_EXECUTE|[68]
13:54:36.2 (627582154)|STATEMENT_EXECUTE|[69]
13:54:36.2 (627586307)|HEAP_ALLOCATE|[69]|Bytes:18
13:54:36.2 (627595465)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmduQAC"
13:54:36.2 (627611302)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627626493)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627630818)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627650174)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdvQAC"
13:54:36.2 (627655610)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627658326)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627669830)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627682874)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdvQAC","AccountId":"0011X00000oVimuQAC"}|0x975fb34
13:54:36.2 (627704356)|STATEMENT_EXECUTE|[68]
13:54:36.2 (627712204)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627726932)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627731394)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627749505)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdwQAC"
13:54:36.2 (627754801)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627757550)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627769133)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627782541)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdwQAC","AccountId":"0011X00000oVimvQAC"}|0x79ccecb0
13:54:36.2 (627803994)|STATEMENT_EXECUTE|[68]
13:54:36.2 (627811830)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627828637)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627833247)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627852240)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdxQAC"
13:54:36.2 (627857831)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627860565)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627872086)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627884458)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdxQAC","AccountId":"0011X00000oVimwQAC"}|0x3b971654
13:54:36.2 (627905162)|STATEMENT_EXECUTE|[68]
13:54:36.2 (627912729)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (627927549)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (627931947)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (627950153)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdyQAC"
13:54:36.2 (627955335)|STATEMENT_EXECUTE|[66]
13:54:36.2 (627958252)|STATEMENT_EXECUTE|[67]
13:54:36.2 (627969549)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (627982644)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdyQAC","AccountId":"0011X00000oVimxQAC"}|0x322844f6
13:54:36.2 (628003588)|STATEMENT_EXECUTE|[68]
13:54:36.2 (628011911)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (628026407)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (628030702)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (628054416)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdzQAC"
13:54:36.2 (628060287)|STATEMENT_EXECUTE|[66]
13:54:36.2 (628063037)|STATEMENT_EXECUTE|[67]
13:54:36.2 (628074915)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (628087834)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdzQAC","AccountId":"0011X00000oVimyQAC"}|0x1422b5dc
13:54:36.2 (628109271)|STATEMENT_EXECUTE|[68]
13:54:36.2 (628117022)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (628131667)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (628136142)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (628158075)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002Wme0QAC"
13:54:36.2 (628163344)|STATEMENT_EXECUTE|[66]
13:54:36.2 (628170699)|STATEMENT_EXECUTE|[67]
13:54:36.2 (628182955)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (628196248)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002Wme0QAC","AccountId":"0011X00000oVimzQAC"}|0xa956284
13:54:36.2 (628217687)|STATEMENT_EXECUTE|[68]
13:54:36.2 (628225682)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (628237418)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:54:36.2 (628242721)|STATEMENT_EXECUTE|[76]
13:54:36.2 (628262016)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (628302383)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVimtQAC"|0x37b52857
13:54:36.2 (628321443)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (628357821)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x37b52857
13:54:36.2 (628367172)|HEAP_ALLOCATE|[76]|Bytes:4
13:54:36.2 (628384766)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmduQAC"|0x37b52857
13:54:36.2 (628402976)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x37b52857
13:54:36.2 (628424263)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLK6QAM"|0x37b52857
13:54:36.2 (628434555)|HEAP_ALLOCATE|[76]|Bytes:28
13:54:36.2 (628453945)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x37b52857
13:54:36.2 (628474020)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x37b52857
13:54:36.2 (628484930)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:54:36.2 (628511228)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVimtQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmduQAC","Status":"Ordered","Pricebook2Id":"01s1X000002mLK6QAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x37b52857
13:54:36.2 (628523693)|STATEMENT_EXECUTE|[78]
13:54:36.2 (628534644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:36.2 (628543873)|HEAP_ALLOCATE|[64]|Bytes:4
13:54:36.2 (628552279)|VARIABLE_ASSIGNMENT|[64]|nborders|4
13:54:36.2 (628559783)|STATEMENT_EXECUTE|[64]
13:54:36.2 (628562695)|STATEMENT_EXECUTE|[65]
13:54:36.2 (628566668)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:54:36.2 (628577094)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:54:36.2 (628590184)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (628626094)|HEAP_ALLOCATE|[66]|Bytes:224
13:54:36.2 (628642133)|HEAP_ALLOCATE|[66]|Bytes:40
13:54:36.2 (628662862)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (628689062)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (628697224)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (628734712)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdrQAC"
13:54:36.2 (628740828)|STATEMENT_EXECUTE|[66]
13:54:36.2 (628743617)|STATEMENT_EXECUTE|[67]
13:54:36.2 (628758420)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (628774332)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdrQAC","AccountId":"0011X00000oVimqQAC"}|0x1d5cc7a5
13:54:36.2 (628803192)|STATEMENT_EXECUTE|[68]
13:54:36.2 (628812115)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (628828840)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (628833432)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (628854461)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdsQAC"
13:54:36.2 (628860040)|STATEMENT_EXECUTE|[66]
13:54:36.2 (628862743)|STATEMENT_EXECUTE|[67]
13:54:36.2 (628874576)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (628887476)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdsQAC","AccountId":"0011X00000oVimrQAC"}|0x63727775
13:54:36.2 (628909872)|STATEMENT_EXECUTE|[68]
13:54:36.2 (628917803)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (628933058)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (628937483)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (628956696)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdtQAC"
13:54:36.2 (628961921)|STATEMENT_EXECUTE|[66]
13:54:36.2 (628964611)|STATEMENT_EXECUTE|[67]
13:54:36.2 (628976165)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (628988785)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdtQAC","AccountId":"0011X00000oVimsQAC"}|0x1386431
13:54:36.2 (629009790)|STATEMENT_EXECUTE|[68]
13:54:36.2 (629018496)|HEAP_ALLOCATE|[66]|Bytes:5
13:54:36.2 (629033911)|HEAP_ALLOCATE|[66]|Bytes:4
13:54:36.2 (629038259)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:54:36.2 (629057246)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmduQAC"
13:54:36.2 (629062449)|STATEMENT_EXECUTE|[66]
13:54:36.2 (629065196)|STATEMENT_EXECUTE|[67]
13:54:36.2 (629076537)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:54:36.2 (629089755)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmduQAC","AccountId":"0011X00000oVimtQAC"}|0x726f7b33
13:54:36.2 (629110704)|STATEMENT_EXECUTE|[68]
