51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:43:16.2 (573905421)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (573915166)|VARIABLE_ASSIGNMENT|[72]|i|12
18:43:16.2 (573923733)|STATEMENT_EXECUTE|[72]
18:43:16.2 (573928265)|STATEMENT_EXECUTE|[74]
18:43:16.2 (573938007)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (573963573)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x79d9c350
18:43:16.2 (574005274)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574048266)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x79d9c350
18:43:16.2 (574061036)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574081535)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x79d9c350
18:43:16.2 (574105282)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x79d9c350
18:43:16.2 (574131301)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x79d9c350
18:43:16.2 (574145230)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (574166019)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x79d9c350
18:43:16.2 (574180250)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (574211573)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x79d9c350
18:43:16.2 (574223445)|STATEMENT_EXECUTE|[75]
18:43:16.2 (574231916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (574239812)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (574250233)|VARIABLE_ASSIGNMENT|[72]|i|13
18:43:16.2 (574259293)|STATEMENT_EXECUTE|[72]
18:43:16.2 (574273490)|STATEMENT_EXECUTE|[74]
18:43:16.2 (574282924)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574311618)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x1f1cda2d
18:43:16.2 (574330581)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574355968)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1f1cda2d
18:43:16.2 (574367849)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574386260)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x1f1cda2d
18:43:16.2 (574410015)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1f1cda2d
18:43:16.2 (574435181)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x1f1cda2d
18:43:16.2 (574446442)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (574466241)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1f1cda2d
18:43:16.2 (574479909)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (574510575)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x1f1cda2d
18:43:16.2 (574522544)|STATEMENT_EXECUTE|[75]
18:43:16.2 (574531368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (574541727)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (574551833)|VARIABLE_ASSIGNMENT|[72]|i|14
18:43:16.2 (574560408)|STATEMENT_EXECUTE|[72]
18:43:16.2 (574562999)|STATEMENT_EXECUTE|[74]
18:43:16.2 (574571001)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574596261)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x10aad141
18:43:16.2 (574615921)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574642131)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x10aad141
18:43:16.2 (574654311)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574673718)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x10aad141
18:43:16.2 (574696574)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x10aad141
18:43:16.2 (574721706)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x10aad141
18:43:16.2 (574733917)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (574750859)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x10aad141
18:43:16.2 (574764144)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (574794141)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x10aad141
18:43:16.2 (574805853)|STATEMENT_EXECUTE|[75]
18:43:16.2 (574813489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (574823405)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (574833618)|VARIABLE_ASSIGNMENT|[72]|i|15
18:43:16.2 (574842246)|STATEMENT_EXECUTE|[72]
18:43:16.2 (574844836)|STATEMENT_EXECUTE|[74]
18:43:16.2 (574852138)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574876779)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x348b8727
18:43:16.2 (574896494)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574921733)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x348b8727
18:43:16.2 (574933573)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (574953592)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x348b8727
18:43:16.2 (574985166)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x348b8727
18:43:16.2 (575011268)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x348b8727
18:43:16.2 (575024976)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (575045095)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x348b8727
18:43:16.2 (575058886)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (575086909)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x348b8727
18:43:16.2 (575098880)|STATEMENT_EXECUTE|[75]
18:43:16.2 (575106429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (575116574)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (575126413)|VARIABLE_ASSIGNMENT|[72]|i|16
18:43:16.2 (575135478)|STATEMENT_EXECUTE|[72]
18:43:16.2 (575138041)|STATEMENT_EXECUTE|[74]
18:43:16.2 (575147994)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575172767)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x79276b46
18:43:16.2 (575192173)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575216847)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x79276b46
18:43:16.2 (575228591)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575245089)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x79276b46
18:43:16.2 (575268721)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x79276b46
18:43:16.2 (575293374)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x79276b46
18:43:16.2 (575306021)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (575326467)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x79276b46
18:43:16.2 (575339379)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (575366628)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x79276b46
18:43:16.2 (575377951)|STATEMENT_EXECUTE|[75]
18:43:16.2 (575387440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (575394947)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (575404354)|VARIABLE_ASSIGNMENT|[72]|i|17
18:43:16.2 (575412427)|STATEMENT_EXECUTE|[72]
18:43:16.2 (575417021)|STATEMENT_EXECUTE|[74]
18:43:16.2 (575424514)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575449013)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x13f50955
18:43:16.2 (575467102)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575491085)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x13f50955
18:43:16.2 (575501902)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575518705)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x13f50955
18:43:16.2 (575540598)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x13f50955
18:43:16.2 (575564287)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x13f50955
18:43:16.2 (575576356)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (575595397)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x13f50955
18:43:16.2 (575607596)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (575636175)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x13f50955
18:43:16.2 (575647102)|STATEMENT_EXECUTE|[75]
18:43:16.2 (575654956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (575662214)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (575671781)|VARIABLE_ASSIGNMENT|[72]|i|18
18:43:16.2 (575682613)|STATEMENT_EXECUTE|[72]
18:43:16.2 (575685402)|STATEMENT_EXECUTE|[74]
18:43:16.2 (575692408)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575717158)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x2331f37c
18:43:16.2 (575735478)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575759547)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2331f37c
18:43:16.2 (575770589)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575790260)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x2331f37c
18:43:16.2 (575812434)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x2331f37c
18:43:16.2 (575836834)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x2331f37c
18:43:16.2 (575847584)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (575866537)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x2331f37c
18:43:16.2 (575879150)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (575908701)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x2331f37c
18:43:16.2 (575919877)|STATEMENT_EXECUTE|[75]
18:43:16.2 (575927294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (575936921)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (575944104)|VARIABLE_ASSIGNMENT|[72]|i|19
18:43:16.2 (575953885)|STATEMENT_EXECUTE|[72]
18:43:16.2 (575956517)|STATEMENT_EXECUTE|[74]
18:43:16.2 (575970610)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (575999181)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x4df288d2
18:43:16.2 (576018186)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576043365)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4df288d2
18:43:16.2 (576054927)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576073848)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x4df288d2
18:43:16.2 (576095772)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x4df288d2
18:43:16.2 (576119965)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x4df288d2
18:43:16.2 (576132806)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (576149747)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x4df288d2
18:43:16.2 (576162254)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (576191350)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x4df288d2
18:43:16.2 (576202749)|STATEMENT_EXECUTE|[75]
18:43:16.2 (576210479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (576220024)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (576229650)|VARIABLE_ASSIGNMENT|[72]|i|20
18:43:16.2 (576238222)|STATEMENT_EXECUTE|[72]
18:43:16.2 (576240899)|STATEMENT_EXECUTE|[74]
18:43:16.2 (576248587)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576272825)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x50b666d4
18:43:16.2 (576292650)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576316970)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x50b666d4
18:43:16.2 (576328675)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576348457)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x50b666d4
18:43:16.2 (576370393)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x50b666d4
18:43:16.2 (576395137)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x50b666d4
18:43:16.2 (576407289)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (576426739)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x50b666d4
18:43:16.2 (576439503)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (576466803)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x50b666d4
18:43:16.2 (576478277)|STATEMENT_EXECUTE|[75]
18:43:16.2 (576485823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (576496007)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (576505358)|VARIABLE_ASSIGNMENT|[72]|i|21
18:43:16.2 (576514000)|STATEMENT_EXECUTE|[72]
18:43:16.2 (576516650)|STATEMENT_EXECUTE|[74]
18:43:16.2 (576525912)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576548157)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x2c604dad
18:43:16.2 (576567445)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576591640)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2c604dad
18:43:16.2 (576602922)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576623002)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x2c604dad
18:43:16.2 (576645822)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x2c604dad
18:43:16.2 (576669589)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x2c604dad
18:43:16.2 (576681605)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (576701891)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x2c604dad
18:43:16.2 (576714525)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (576741303)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x2c604dad
18:43:16.2 (576753241)|STATEMENT_EXECUTE|[75]
18:43:16.2 (576760434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (576770216)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (576779789)|VARIABLE_ASSIGNMENT|[72]|i|22
18:43:16.2 (576787997)|STATEMENT_EXECUTE|[72]
18:43:16.2 (576790623)|STATEMENT_EXECUTE|[74]
18:43:16.2 (576800375)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576824100)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x431f4303
18:43:16.2 (576843282)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576867239)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x431f4303
18:43:16.2 (576878752)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (576895568)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x431f4303
18:43:16.2 (576917804)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x431f4303
18:43:16.2 (576941910)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x431f4303
18:43:16.2 (576954145)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (576985612)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x431f4303
18:43:16.2 (577004291)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (577032995)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x431f4303
18:43:16.2 (577046083)|STATEMENT_EXECUTE|[75]
18:43:16.2 (577054522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (577062552)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (577072147)|VARIABLE_ASSIGNMENT|[72]|i|23
18:43:16.2 (577082095)|STATEMENT_EXECUTE|[72]
18:43:16.2 (577084740)|STATEMENT_EXECUTE|[74]
18:43:16.2 (577093348)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577119898)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x327f7f0d
18:43:16.2 (577139192)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577163772)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x327f7f0d
18:43:16.2 (577174835)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577191766)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x327f7f0d
18:43:16.2 (577211891)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x327f7f0d
18:43:16.2 (577231729)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x327f7f0d
18:43:16.2 (577240485)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (577261038)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x327f7f0d
18:43:16.2 (577272955)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (577301129)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x327f7f0d
18:43:16.2 (577312046)|STATEMENT_EXECUTE|[75]
18:43:16.2 (577319592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (577328826)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (577336015)|VARIABLE_ASSIGNMENT|[72]|i|24
18:43:16.2 (577346418)|STATEMENT_EXECUTE|[72]
18:43:16.2 (577349012)|STATEMENT_EXECUTE|[74]
18:43:16.2 (577356517)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577381102)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x7079902
18:43:16.2 (577398901)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577423149)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7079902
18:43:16.2 (577434285)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577453179)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x7079902
18:43:16.2 (577474820)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7079902
18:43:16.2 (577499686)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x7079902
18:43:16.2 (577511664)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (577529052)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7079902
18:43:16.2 (577540919)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (577570115)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x7079902
18:43:16.2 (577581434)|STATEMENT_EXECUTE|[75]
18:43:16.2 (577589144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (577598867)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (577607958)|VARIABLE_ASSIGNMENT|[72]|i|25
18:43:16.2 (577615732)|STATEMENT_EXECUTE|[72]
18:43:16.2 (577618518)|STATEMENT_EXECUTE|[74]
18:43:16.2 (577626169)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577649954)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x70e4368f
18:43:16.2 (577668675)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577692935)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x70e4368f
18:43:16.2 (577703650)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577722156)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x70e4368f
18:43:16.2 (577743096)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x70e4368f
18:43:16.2 (577771674)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrjQAE"|0x70e4368f
18:43:16.2 (577783567)|HEAP_ALLOCATE|[74]|Bytes:28
18:43:16.2 (577802478)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x70e4368f
18:43:16.2 (577812896)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:43:16.2 (577841126)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2OMQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1nQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrjQAE","ShipmentCost__c":350}|0x70e4368f
18:43:16.2 (577852379)|STATEMENT_EXECUTE|[75]
18:43:16.2 (577859786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (577869351)|HEAP_ALLOCATE|[72]|Bytes:4
18:43:16.2 (577878899)|VARIABLE_ASSIGNMENT|[72]|i|26
18:43:16.2 (577886824)|STATEMENT_EXECUTE|[72]
18:43:16.2 (577889441)|STATEMENT_EXECUTE|[74]
18:43:16.2 (577898768)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (577920486)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2OMQA0"|0x48d4ae66
18:43:16.2 (577942140)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (578003431)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x48d4ae66
18:43:16.2 (578023964)|HEAP_ALLOCATE|[74]|Bytes:4
18:43:16.2 (578065087)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1nQAC"|0x48d4ae66
