51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:24:10.2 (899154524)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (899185041)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (899192529)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (899234433)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXWQA0"
11:24:10.2 (899248666)|STATEMENT_EXECUTE|[66]
11:24:10.2 (899254208)|STATEMENT_EXECUTE|[67]
11:24:10.2 (899276996)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (899301350)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXWQA0","AccountId":"0011X00000oVbrGQAS"}|0x4ac79347
11:24:10.2 (899343807)|STATEMENT_EXECUTE|[68]
11:24:10.2 (899357284)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (899387025)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (899395294)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (899434511)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXXQA0"
11:24:10.2 (899446625)|STATEMENT_EXECUTE|[66]
11:24:10.2 (899452250)|STATEMENT_EXECUTE|[67]
11:24:10.2 (899471963)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (899494651)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXXQA0","AccountId":"0011X00000oVbrHQAS"}|0x4ed131a1
11:24:10.2 (899534044)|STATEMENT_EXECUTE|[68]
11:24:10.2 (899546679)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (899574519)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (899582708)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (899621794)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXYQA0"
11:24:10.2 (899634012)|STATEMENT_EXECUTE|[66]
11:24:10.2 (899640069)|STATEMENT_EXECUTE|[67]
11:24:10.2 (899660698)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (899683358)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXYQA0","AccountId":"0011X00000oVbrIQAS"}|0x391a2225
11:24:10.2 (899734977)|STATEMENT_EXECUTE|[68]
11:24:10.2 (899750061)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (899771866)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:24:10.2 (899786289)|STATEMENT_EXECUTE|[76]
11:24:10.2 (899818914)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (899899838)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVbrAQAS"|0x2a7beb7f
11:24:10.2 (899938125)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (899996867)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2a7beb7f
11:24:10.2 (900012783)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (900047261)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmXQQA0"|0x2a7beb7f
11:24:10.2 (900080788)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x2a7beb7f
11:24:10.2 (900121311)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x2a7beb7f
11:24:10.2 (900140333)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:10.2 (900172344)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x2a7beb7f
11:24:10.2 (900203928)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x2a7beb7f
11:24:10.2 (900224764)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:10.2 (900267598)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrAQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXQQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x2a7beb7f
11:24:10.2 (900290884)|STATEMENT_EXECUTE|[78]
11:24:10.2 (900311063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (900325589)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:10.2 (900340985)|VARIABLE_ASSIGNMENT|[64]|nborders|4
11:24:10.2 (900356660)|STATEMENT_EXECUTE|[64]
11:24:10.2 (900363091)|STATEMENT_EXECUTE|[65]
11:24:10.2 (900369559)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:24:10.2 (900388135)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:24:10.2 (900414431)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (900480245)|HEAP_ALLOCATE|[66]|Bytes:224
11:24:10.2 (900506206)|HEAP_ALLOCATE|[66]|Bytes:40
11:24:10.2 (900541176)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (900587748)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (900597232)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (900651402)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXPQA0"
11:24:10.2 (900668901)|STATEMENT_EXECUTE|[66]
11:24:10.2 (900674910)|STATEMENT_EXECUTE|[67]
11:24:10.2 (900698116)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (900831889)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:10.2 (900897614)|STATEMENT_EXECUTE|[68]
11:24:10.2 (900918240)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (900954347)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (900963274)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (901012024)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:10.2 (901026482)|STATEMENT_EXECUTE|[66]
11:24:10.2 (901032598)|STATEMENT_EXECUTE|[67]
11:24:10.2 (901054976)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (901079908)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:10.2 (901123197)|STATEMENT_EXECUTE|[68]
11:24:10.2 (901128942)|STATEMENT_EXECUTE|[69]
11:24:10.2 (901136088)|HEAP_ALLOCATE|[69]|Bytes:18
11:24:10.2 (901150901)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmXQQA0"
11:24:10.2 (901167362)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (901198181)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (901206671)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (901250847)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:10.2 (901265088)|STATEMENT_EXECUTE|[66]
11:24:10.2 (901270537)|STATEMENT_EXECUTE|[67]
11:24:10.2 (901294438)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (902330478)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXRQA0","AccountId":"0011X00000oVbrBQAS"}|0x4d34e752
11:24:10.2 (902520741)|STATEMENT_EXECUTE|[68]
11:24:10.2 (902594809)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (902644680)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (902656170)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (902724508)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXSQA0"
11:24:10.2 (902743715)|STATEMENT_EXECUTE|[66]
11:24:10.2 (902750832)|STATEMENT_EXECUTE|[67]
11:24:10.2 (902778248)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (902805626)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXSQA0","AccountId":"0011X00000oVbrCQAS"}|0x50eb0977
11:24:10.2 (902854167)|STATEMENT_EXECUTE|[68]
11:24:10.2 (902870079)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (903042131)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (903091316)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (903145744)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXTQA0"
11:24:10.2 (903178811)|STATEMENT_EXECUTE|[66]
11:24:10.2 (903185326)|STATEMENT_EXECUTE|[67]
11:24:10.2 (903211348)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (903238983)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXTQA0","AccountId":"0011X00000oVbrDQAS"}|0x749e0187
11:24:10.2 (903293969)|STATEMENT_EXECUTE|[68]
11:24:10.2 (903311035)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (903347161)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (903356365)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (903404978)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXUQA0"
11:24:10.2 (903420200)|STATEMENT_EXECUTE|[66]
11:24:10.2 (903425855)|STATEMENT_EXECUTE|[67]
11:24:10.2 (903448267)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (903473049)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXUQA0","AccountId":"0011X00000oVbrEQAS"}|0x280bf6e8
11:24:10.2 (903516188)|STATEMENT_EXECUTE|[68]
11:24:10.2 (903532088)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (903565780)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (903574243)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (903618312)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXVQA0"
11:24:10.2 (903631206)|STATEMENT_EXECUTE|[66]
11:24:10.2 (903637231)|STATEMENT_EXECUTE|[67]
11:24:10.2 (903659656)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (903683236)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXVQA0","AccountId":"0011X00000oVbrFQAS"}|0x426f8acc
11:24:10.2 (903735293)|STATEMENT_EXECUTE|[68]
11:24:10.2 (903749980)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (903781650)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (903789695)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (903842034)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXWQA0"
11:24:10.2 (903854432)|STATEMENT_EXECUTE|[66]
11:24:10.2 (903860599)|STATEMENT_EXECUTE|[67]
11:24:10.2 (903880657)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (903903988)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXWQA0","AccountId":"0011X00000oVbrGQAS"}|0x4ac79347
11:24:10.2 (903947658)|STATEMENT_EXECUTE|[68]
11:24:10.2 (903963022)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (904004570)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (904014367)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (904066942)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXXQA0"
11:24:10.2 (904079664)|STATEMENT_EXECUTE|[66]
11:24:10.2 (904084793)|STATEMENT_EXECUTE|[67]
11:24:10.2 (904112065)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (904134678)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXXQA0","AccountId":"0011X00000oVbrHQAS"}|0x4ed131a1
11:24:10.2 (904178096)|STATEMENT_EXECUTE|[68]
11:24:10.2 (904193333)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (904224163)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (904232487)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (904274361)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXYQA0"
11:24:10.2 (904287313)|STATEMENT_EXECUTE|[66]
11:24:10.2 (904293079)|STATEMENT_EXECUTE|[67]
11:24:10.2 (904314101)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (904337085)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXYQA0","AccountId":"0011X00000oVbrIQAS"}|0x391a2225
11:24:10.2 (904379360)|STATEMENT_EXECUTE|[68]
11:24:10.2 (904395456)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (904417147)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:24:10.2 (904431525)|STATEMENT_EXECUTE|[76]
11:24:10.2 (904501197)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (904573468)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVbrAQAS"|0x4e9cb489
11:24:10.2 (904613772)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (904676735)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4e9cb489
11:24:10.2 (904692770)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (904737526)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmXQQA0"|0x4e9cb489
11:24:10.2 (904771037)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x4e9cb489
11:24:10.2 (904812047)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x4e9cb489
11:24:10.2 (904833781)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:10.2 (904865308)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x4e9cb489
11:24:10.2 (904894753)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x4e9cb489
11:24:10.2 (904919296)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:10.2 (904964613)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrAQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXQQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x4e9cb489
11:24:10.2 (904987656)|STATEMENT_EXECUTE|[78]
11:24:10.2 (905008169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (905024714)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:10.2 (905039840)|VARIABLE_ASSIGNMENT|[64]|nborders|5
11:24:10.2 (905056207)|STATEMENT_EXECUTE|[64]
11:24:10.2 (905062197)|STATEMENT_EXECUTE|[65]
11:24:10.2 (905068697)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:24:10.2 (905085786)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:24:10.2 (905112698)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (905177491)|HEAP_ALLOCATE|[66]|Bytes:224
11:24:10.2 (905204579)|HEAP_ALLOCATE|[66]|Bytes:40
11:24:10.2 (905241024)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (905276208)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (905285767)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (905342131)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXPQA0"
11:24:10.2 (905361997)|STATEMENT_EXECUTE|[66]
11:24:10.2 (905368786)|STATEMENT_EXECUTE|[67]
11:24:10.2 (905393849)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (905422529)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:10.2 (905480336)|STATEMENT_EXECUTE|[68]
11:24:10.2 (905541559)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (905579686)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (905589321)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (905639893)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:10.2 (905656441)|STATEMENT_EXECUTE|[66]
11:24:10.2 (905663452)|STATEMENT_EXECUTE|[67]
11:24:10.2 (905686915)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (905737759)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:10.2 (905791639)|STATEMENT_EXECUTE|[68]
11:24:10.2 (905798270)|STATEMENT_EXECUTE|[69]
11:24:10.2 (905806210)|HEAP_ALLOCATE|[69]|Bytes:18
11:24:10.2 (905823325)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmXQQA0"
11:24:10.2 (905841459)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (905872870)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (905881366)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (905937776)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:10.2 (905952460)|STATEMENT_EXECUTE|[66]
11:24:10.2 (905958403)|STATEMENT_EXECUTE|[67]
11:24:10.2 (905987093)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (906012112)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXRQA0","AccountId":"0011X00000oVbrBQAS"}|0x4d34e752
11:24:10.2 (906058766)|STATEMENT_EXECUTE|[68]
11:24:10.2 (906072432)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (906103170)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (906111397)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (906154994)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXSQA0"
11:24:10.2 (906168352)|STATEMENT_EXECUTE|[66]
11:24:10.2 (906181866)|STATEMENT_EXECUTE|[67]
11:24:10.2 (906204583)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (906232359)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXSQA0","AccountId":"0011X00000oVbrCQAS"}|0x50eb0977
11:24:10.2 (906275060)|STATEMENT_EXECUTE|[68]
11:24:10.2 (906289424)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (906319461)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (906327786)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (906371135)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXTQA0"
11:24:10.2 (906383534)|STATEMENT_EXECUTE|[66]
11:24:10.2 (906389330)|STATEMENT_EXECUTE|[67]
11:24:10.2 (906408875)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (906432680)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXTQA0","AccountId":"0011X00000oVbrDQAS"}|0x749e0187
11:24:10.2 (906472972)|STATEMENT_EXECUTE|[68]
11:24:10.2 (906485608)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (906512258)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (906519605)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (906557860)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXUQA0"
11:24:10.2 (906570844)|STATEMENT_EXECUTE|[66]
11:24:10.2 (906576393)|STATEMENT_EXECUTE|[67]
11:24:10.2 (906595640)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (906618444)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXUQA0","AccountId":"0011X00000oVbrEQAS"}|0x280bf6e8
11:24:10.2 (906658941)|STATEMENT_EXECUTE|[68]
11:24:10.2 (906671565)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (906700558)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (906708157)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (906760863)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXVQA0"
11:24:10.2 (906776619)|STATEMENT_EXECUTE|[66]
11:24:10.2 (906782156)|STATEMENT_EXECUTE|[67]
11:24:10.2 (906807430)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (906830089)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXVQA0","AccountId":"0011X00000oVbrFQAS"}|0x426f8acc
11:24:10.2 (906872158)|STATEMENT_EXECUTE|[68]
11:24:10.2 (906889510)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (906925183)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (906931372)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (906963510)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXWQA0"
11:24:10.2 (906971785)|STATEMENT_EXECUTE|[66]
11:24:10.2 (906975643)|STATEMENT_EXECUTE|[67]
11:24:10.2 (907015876)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (907034779)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXWQA0","AccountId":"0011X00000oVbrGQAS"}|0x4ac79347
11:24:10.2 (907064420)|STATEMENT_EXECUTE|[68]
11:24:10.2 (907074592)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (907094783)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (907100313)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (907126848)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXXQA0"
11:24:10.2 (907134661)|STATEMENT_EXECUTE|[66]
11:24:10.2 (907138414)|STATEMENT_EXECUTE|[67]
11:24:10.2 (907151945)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (907166402)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXXQA0","AccountId":"0011X00000oVbrHQAS"}|0x4ed131a1
11:24:10.2 (907190668)|STATEMENT_EXECUTE|[68]
11:24:10.2 (907198905)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (907214861)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (907219896)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (907240180)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXYQA0"
11:24:10.2 (907247484)|STATEMENT_EXECUTE|[66]
11:24:10.2 (907258102)|STATEMENT_EXECUTE|[67]
11:24:10.2 (907279554)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (907302467)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXYQA0","AccountId":"0011X00000oVbrIQAS"}|0x391a2225
11:24:10.2 (907340330)|STATEMENT_EXECUTE|[68]
11:24:10.2 (907354635)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (907374856)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:24:10.2 (907390029)|STATEMENT_EXECUTE|[76]
11:24:10.2 (907424673)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (907491324)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVbrAQAS"|0x7618a4a0
11:24:10.2 (907541278)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (907601069)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7618a4a0
11:24:10.2 (907616847)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (908793791)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmXQQA0"|0x7618a4a0
11:24:10.2 (908845874)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x7618a4a0
11:24:10.2 (908894159)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x7618a4a0
11:24:10.2 (908920582)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:10.2 (908960969)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x7618a4a0
11:24:10.2 (908988981)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x7618a4a0
11:24:10.2 (909017286)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:10.2 (909095745)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrAQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXQQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x7618a4a0
11:24:10.2 (909128558)|STATEMENT_EXECUTE|[78]
11:24:10.2 (909155830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (909173920)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:10.2 (909190565)|VARIABLE_ASSIGNMENT|[64]|nborders|6
11:24:10.2 (909225550)|HEAP_ALLOCATE|[62]|Bytes:5
11:24:10.2 (909427637)|HEAP_ALLOCATE|[62]|Bytes:20
11:24:10.2 (909449846)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
11:24:10.2 (909518774)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oVbrBQAS"}|0x554f523f
11:24:10.2 (909543470)|STATEMENT_EXECUTE|[62]
11:24:10.2 (909551148)|STATEMENT_EXECUTE|[64]
11:24:10.2 (909557173)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
11:24:10.2 (909569763)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:10.2 (909581766)|VARIABLE_ASSIGNMENT|[64]|nborders|0
11:24:10.2 (909593819)|STATEMENT_EXECUTE|[64]
