51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:45:36.2 (591686865)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (591715249)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (591722166)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (591762734)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (591771423)|STATEMENT_EXECUTE|[66]
13:45:36.2 (591775427)|STATEMENT_EXECUTE|[67]
13:45:36.2 (591795600)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (591816389)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (591853935)|STATEMENT_EXECUTE|[68]
13:45:36.2 (591867686)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (591894625)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (591902253)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (591948622)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (591957685)|STATEMENT_EXECUTE|[66]
13:45:36.2 (591960997)|STATEMENT_EXECUTE|[67]
13:45:36.2 (591981052)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (592000892)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (592039666)|STATEMENT_EXECUTE|[68]
13:45:36.2 (592053387)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (592081487)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (592088541)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (592126067)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (592134091)|STATEMENT_EXECUTE|[66]
13:45:36.2 (592137392)|STATEMENT_EXECUTE|[67]
13:45:36.2 (592155693)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (592175431)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (592213324)|STATEMENT_EXECUTE|[68]
13:45:36.2 (592227253)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (592255536)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (592262222)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (592300194)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (592308967)|STATEMENT_EXECUTE|[66]
13:45:36.2 (592312522)|STATEMENT_EXECUTE|[67]
13:45:36.2 (592330936)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (592351928)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (592387937)|STATEMENT_EXECUTE|[68]
13:45:36.2 (592399730)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (592424380)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (592430893)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (592464352)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (592472366)|STATEMENT_EXECUTE|[66]
13:45:36.2 (592475868)|STATEMENT_EXECUTE|[67]
13:45:36.2 (592497381)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (592518565)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (592554598)|STATEMENT_EXECUTE|[68]
13:45:36.2 (592565951)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (592582401)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (592590467)|STATEMENT_EXECUTE|[76]
13:45:36.2 (592616901)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (592667793)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSqQAK"|0x1fd7602b
13:45:36.2 (592694986)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (592735739)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1fd7602b
13:45:36.2 (592748329)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (592774324)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdFQAS"|0x1fd7602b
13:45:36.2 (592801348)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x1fd7602b
13:45:36.2 (592834123)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x1fd7602b
13:45:36.2 (592852855)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (592876539)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x1fd7602b
13:45:36.2 (592896035)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x1fd7602b
13:45:36.2 (592909953)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (592943917)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdFQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x1fd7602b
13:45:36.2 (592953476)|STATEMENT_EXECUTE|[78]
13:45:36.2 (592994710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (593009415)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (593023338)|VARIABLE_ASSIGNMENT|[64]|nborders|1
13:45:36.2 (593034505)|STATEMENT_EXECUTE|[64]
13:45:36.2 (593038486)|STATEMENT_EXECUTE|[65]
13:45:36.2 (593044421)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (593059221)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (593078161)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (593124401)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (593148170)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (593177854)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (593209796)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (593217038)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (593267294)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (593277588)|STATEMENT_EXECUTE|[66]
13:45:36.2 (593281297)|STATEMENT_EXECUTE|[67]
13:45:36.2 (593302883)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (593327995)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (593373564)|STATEMENT_EXECUTE|[68]
13:45:36.2 (593387270)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (593414234)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (593420408)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (593455584)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (593463514)|STATEMENT_EXECUTE|[66]
13:45:36.2 (593467027)|STATEMENT_EXECUTE|[67]
13:45:36.2 (593484106)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (593504681)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (593540088)|STATEMENT_EXECUTE|[68]
13:45:36.2 (593551168)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (593575695)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (593582399)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (593616426)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (593626107)|STATEMENT_EXECUTE|[66]
13:45:36.2 (593630237)|STATEMENT_EXECUTE|[67]
13:45:36.2 (593652128)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (593674960)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (593710453)|STATEMENT_EXECUTE|[68]
13:45:36.2 (593713496)|STATEMENT_EXECUTE|[69]
13:45:36.2 (593718867)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (593728730)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdFQAS"
13:45:36.2 (593741225)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (593761189)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (593766029)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (593790818)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (593796478)|STATEMENT_EXECUTE|[66]
13:45:36.2 (593799136)|STATEMENT_EXECUTE|[67]
13:45:36.2 (593812419)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (593827025)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (593850251)|STATEMENT_EXECUTE|[68]
13:45:36.2 (593859057)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (593874374)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (593879180)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (593899256)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (593904663)|STATEMENT_EXECUTE|[66]
13:45:36.2 (593907280)|STATEMENT_EXECUTE|[67]
13:45:36.2 (593928051)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (593943968)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (593967498)|STATEMENT_EXECUTE|[68]
13:45:36.2 (593975776)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (593991381)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (593995786)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (594015313)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (594025621)|STATEMENT_EXECUTE|[66]
13:45:36.2 (594029855)|STATEMENT_EXECUTE|[67]
13:45:36.2 (594049049)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (594068971)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (594105141)|STATEMENT_EXECUTE|[68]
13:45:36.2 (594117491)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (594147600)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (594156276)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (594189717)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (594195786)|STATEMENT_EXECUTE|[66]
13:45:36.2 (594198550)|STATEMENT_EXECUTE|[67]
13:45:36.2 (594213352)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (594227782)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (594254639)|STATEMENT_EXECUTE|[68]
13:45:36.2 (594263377)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (594285037)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (594290086)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (594312251)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (594320024)|STATEMENT_EXECUTE|[66]
13:45:36.2 (594326225)|STATEMENT_EXECUTE|[67]
13:45:36.2 (594342840)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (594363742)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (594402324)|STATEMENT_EXECUTE|[68]
13:45:36.2 (594415336)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (594441648)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (594448138)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (594489083)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (594498503)|STATEMENT_EXECUTE|[66]
13:45:36.2 (594502100)|STATEMENT_EXECUTE|[67]
13:45:36.2 (594521947)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (594542259)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (594579843)|STATEMENT_EXECUTE|[68]
13:45:36.2 (594592954)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (594618176)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (594625079)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (594660925)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (594668885)|STATEMENT_EXECUTE|[66]
13:45:36.2 (594672405)|STATEMENT_EXECUTE|[67]
13:45:36.2 (594691780)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (594712931)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (594750755)|STATEMENT_EXECUTE|[68]
13:45:36.2 (594763732)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (594781306)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (594789738)|STATEMENT_EXECUTE|[76]
13:45:36.2 (594816533)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (594874435)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSqQAK"|0x663ad07c
13:45:36.2 (594902732)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (594953116)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x663ad07c
13:45:36.2 (594966663)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (594995316)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdFQAS"|0x663ad07c
13:45:36.2 (595023577)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x663ad07c
13:45:36.2 (595062434)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x663ad07c
13:45:36.2 (595079867)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (595111380)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x663ad07c
13:45:36.2 (595139930)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x663ad07c
13:45:36.2 (595159640)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (595198427)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSqQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdFQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x663ad07c
13:45:36.2 (595211798)|STATEMENT_EXECUTE|[78]
13:45:36.2 (595228265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (595242613)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (595254803)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:45:36.2 (595266175)|STATEMENT_EXECUTE|[64]
13:45:36.2 (595270617)|STATEMENT_EXECUTE|[65]
13:45:36.2 (595276808)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (595291903)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (595311115)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (595358252)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (595384317)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (595416720)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (595450767)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (595457994)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (595508727)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (595519259)|STATEMENT_EXECUTE|[66]
13:45:36.2 (595523177)|STATEMENT_EXECUTE|[67]
13:45:36.2 (595574312)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (595599379)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (595649444)|STATEMENT_EXECUTE|[68]
13:45:36.2 (595665444)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (595697303)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (595704906)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (595749765)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (595758794)|STATEMENT_EXECUTE|[66]
13:45:36.2 (595762511)|STATEMENT_EXECUTE|[67]
13:45:36.2 (595783394)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (595805746)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (595844064)|STATEMENT_EXECUTE|[68]
13:45:36.2 (595857867)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (595885538)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (595892484)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (595936597)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (595945613)|STATEMENT_EXECUTE|[66]
13:45:36.2 (595949280)|STATEMENT_EXECUTE|[67]
13:45:36.2 (595968981)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (595990758)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (596028724)|STATEMENT_EXECUTE|[68]
13:45:36.2 (596033604)|STATEMENT_EXECUTE|[69]
13:45:36.2 (596040014)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (596053501)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdFQAS"
13:45:36.2 (596069957)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (596097531)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (596104578)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (596143914)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (596153040)|STATEMENT_EXECUTE|[66]
13:45:36.2 (596156699)|STATEMENT_EXECUTE|[67]
13:45:36.2 (596177444)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (596199646)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (596241373)|STATEMENT_EXECUTE|[68]
13:45:36.2 (596255482)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (596284426)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (596292190)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (596361131)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (596371611)|STATEMENT_EXECUTE|[66]
13:45:36.2 (596375460)|STATEMENT_EXECUTE|[67]
13:45:36.2 (596396998)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (596420230)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (596482051)|STATEMENT_EXECUTE|[68]
13:45:36.2 (596497174)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (596527445)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (596534997)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (596576642)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (596586106)|STATEMENT_EXECUTE|[66]
13:45:36.2 (596589796)|STATEMENT_EXECUTE|[67]
13:45:36.2 (596611403)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (596633706)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (596676524)|STATEMENT_EXECUTE|[68]
13:45:36.2 (596690987)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (596721495)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (596728993)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (596770330)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (596779921)|STATEMENT_EXECUTE|[66]
13:45:36.2 (596783819)|STATEMENT_EXECUTE|[67]
13:45:36.2 (596805282)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (596828311)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (596869246)|STATEMENT_EXECUTE|[68]
13:45:36.2 (596883540)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (596911771)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (596926796)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (596968560)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (596978215)|STATEMENT_EXECUTE|[66]
13:45:36.2 (596981914)|STATEMENT_EXECUTE|[67]
13:45:36.2 (597003129)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (597027137)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (597068298)|STATEMENT_EXECUTE|[68]
13:45:36.2 (597083026)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (597113515)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (597120984)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (597160400)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (597169743)|STATEMENT_EXECUTE|[66]
13:45:36.2 (597173250)|STATEMENT_EXECUTE|[67]
13:45:36.2 (597193518)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (597216910)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (597256484)|STATEMENT_EXECUTE|[68]
13:45:36.2 (597270623)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (597299386)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (597307200)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (597348231)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (597358072)|STATEMENT_EXECUTE|[66]
13:45:36.2 (597361747)|STATEMENT_EXECUTE|[67]
13:45:36.2 (597382373)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (597405423)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (597445512)|STATEMENT_EXECUTE|[68]
13:45:36.2 (597459858)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (597479562)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (597488116)|STATEMENT_EXECUTE|[76]
13:45:36.2 (597514843)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (597572222)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSqQAK"|0x417e5e53
13:45:36.2 (597604986)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (597652445)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x417e5e53
13:45:36.2 (597666326)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (597695955)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdFQAS"|0x417e5e53
13:45:36.2 (597729550)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x417e5e53
13:45:36.2 (597757663)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x417e5e53
13:45:36.2 (597770746)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (597792823)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x417e5e53
13:45:36.2 (597811747)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x417e5e53
13:45:36.2 (597826748)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
