51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:48.1 (480146634)|STATEMENT_EXECUTE|[66]
13:51:48.1 (480149403)|STATEMENT_EXECUTE|[67]
13:51:48.1 (480161015)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (480173817)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (480195039)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480202621)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480217239)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (480221692)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (480240096)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (480246004)|STATEMENT_EXECUTE|[66]
13:51:48.1 (480248732)|STATEMENT_EXECUTE|[67]
13:51:48.1 (480260333)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (480272942)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (480293859)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480301486)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480315846)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (480320651)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (480339357)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (480344834)|STATEMENT_EXECUTE|[66]
13:51:48.1 (480347570)|STATEMENT_EXECUTE|[67]
13:51:48.1 (480359342)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (480390722)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (480413386)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480421707)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480437317)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (480441816)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (480462301)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (480467953)|STATEMENT_EXECUTE|[66]
13:51:48.1 (480470663)|STATEMENT_EXECUTE|[67]
13:51:48.1 (480482718)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (480495953)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (480517985)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480525559)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480539943)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (480544566)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (480562903)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (480568297)|STATEMENT_EXECUTE|[66]
13:51:48.1 (480571124)|STATEMENT_EXECUTE|[67]
13:51:48.1 (480582830)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (480595358)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (480616713)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480624442)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480638960)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (480643664)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (480669677)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (480675378)|STATEMENT_EXECUTE|[66]
13:51:48.1 (480678173)|STATEMENT_EXECUTE|[67]
13:51:48.1 (480689940)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (480703471)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (480724943)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480732879)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480745042)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (480751470)|STATEMENT_EXECUTE|[76]
13:51:48.1 (480776263)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (480819323)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieNQAS"|0x36af079b
13:51:48.1 (480840435)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (480872632)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x36af079b
13:51:48.1 (480881014)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (480898943)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdOQAS"|0x36af079b
13:51:48.1 (480918666)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x36af079b
13:51:48.1 (480941044)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x36af079b
13:51:48.1 (480953252)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (480976406)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x36af079b
13:51:48.1 (480994992)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x36af079b
13:51:48.1 (481007460)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (481036379)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieNQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdOQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x36af079b
13:51:48.1 (481047390)|STATEMENT_EXECUTE|[78]
13:51:48.1 (481064057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (481077492)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (481090642)|VARIABLE_ASSIGNMENT|[64]|nborders|3
13:51:48.1 (481103093)|STATEMENT_EXECUTE|[64]
13:51:48.1 (481107401)|STATEMENT_EXECUTE|[65]
13:51:48.1 (481112734)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (481123666)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (481139340)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (481177991)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (481201413)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (481234701)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (481261391)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (481266673)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (481302798)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (481309307)|STATEMENT_EXECUTE|[66]
13:51:48.1 (481312164)|STATEMENT_EXECUTE|[67]
13:51:48.1 (481327548)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (481344621)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (481375265)|STATEMENT_EXECUTE|[68]
13:51:48.1 (481384312)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (481400802)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (481405616)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (481428241)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (481433901)|STATEMENT_EXECUTE|[66]
13:51:48.1 (481436628)|STATEMENT_EXECUTE|[67]
13:51:48.1 (481448522)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (481468437)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (481506866)|STATEMENT_EXECUTE|[68]
13:51:48.1 (481511141)|STATEMENT_EXECUTE|[69]
13:51:48.1 (481517770)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (481528082)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdOQAS"
13:51:48.1 (481539656)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (481567601)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (481575453)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (481608725)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (481615231)|STATEMENT_EXECUTE|[66]
13:51:48.1 (481617985)|STATEMENT_EXECUTE|[67]
13:51:48.1 (481633429)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (481647967)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (481679245)|STATEMENT_EXECUTE|[68]
13:51:48.1 (481688727)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (481706328)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (481710979)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (481732426)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (481737955)|STATEMENT_EXECUTE|[66]
13:51:48.1 (481740796)|STATEMENT_EXECUTE|[67]
13:51:48.1 (481752875)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (481767015)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (481807279)|STATEMENT_EXECUTE|[68]
13:51:48.1 (481815709)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (481832353)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (481836830)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (481857685)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (481863280)|STATEMENT_EXECUTE|[66]
13:51:48.1 (481865973)|STATEMENT_EXECUTE|[67]
13:51:48.1 (481878060)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (481892178)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (481913715)|STATEMENT_EXECUTE|[68]
13:51:48.1 (481921662)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (481936541)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (481941464)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (481960013)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (481965802)|STATEMENT_EXECUTE|[66]
13:51:48.1 (481968513)|STATEMENT_EXECUTE|[67]
13:51:48.1 (481980419)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (481993281)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (482014238)|STATEMENT_EXECUTE|[68]
13:51:48.1 (482022569)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (482037000)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (482041475)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (482060081)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (482065714)|STATEMENT_EXECUTE|[66]
13:51:48.1 (482068441)|STATEMENT_EXECUTE|[67]
13:51:48.1 (482079806)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (482092727)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (482113930)|STATEMENT_EXECUTE|[68]
13:51:48.1 (482121693)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (482136262)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (482140659)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (482158410)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (482164129)|STATEMENT_EXECUTE|[66]
13:51:48.1 (482166838)|STATEMENT_EXECUTE|[67]
13:51:48.1 (482178239)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (482190609)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (482211497)|STATEMENT_EXECUTE|[68]
13:51:48.1 (482219370)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (482233891)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (482238259)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (482257106)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (482262760)|STATEMENT_EXECUTE|[66]
13:51:48.1 (482265472)|STATEMENT_EXECUTE|[67]
13:51:48.1 (482276682)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (482289112)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (482310644)|STATEMENT_EXECUTE|[68]
13:51:48.1 (482318463)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (482332916)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (482337329)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (482357061)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (482362364)|STATEMENT_EXECUTE|[66]
13:51:48.1 (482365292)|STATEMENT_EXECUTE|[67]
13:51:48.1 (482376861)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (482389791)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (482410932)|STATEMENT_EXECUTE|[68]
13:51:48.1 (482418792)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (482431400)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (482437357)|STATEMENT_EXECUTE|[76]
13:51:48.1 (482463543)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (482509882)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieNQAS"|0x1ec6edc2
13:51:48.1 (482532365)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (482565939)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1ec6edc2
13:51:48.1 (482574957)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (482593706)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdOQAS"|0x1ec6edc2
13:51:48.1 (482613983)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x1ec6edc2
13:51:48.1 (482637418)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x1ec6edc2
13:51:48.1 (482650336)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (482683548)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x1ec6edc2
13:51:48.1 (482702931)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x1ec6edc2
13:51:48.1 (482716478)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (482745538)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieNQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdOQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x1ec6edc2
13:51:48.1 (482755631)|STATEMENT_EXECUTE|[78]
13:51:48.1 (482769078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (482778556)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (482787231)|VARIABLE_ASSIGNMENT|[64]|nborders|4
13:51:48.1 (482794968)|STATEMENT_EXECUTE|[64]
13:51:48.1 (482797960)|STATEMENT_EXECUTE|[65]
13:51:48.1 (482802056)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (482812682)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (482829443)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (482876875)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (482900124)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (482930124)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (482960481)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (482967335)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483017194)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (483029106)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483033355)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483058015)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483076617)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (483109980)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483120835)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483142389)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483147228)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483178115)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (483184884)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483187772)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483200789)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483215982)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (483239872)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483242693)|STATEMENT_EXECUTE|[69]
13:51:48.1 (483247197)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (483256924)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdOQAS"
13:51:48.1 (483268102)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483284655)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483289467)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483311559)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (483317408)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483320221)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483334253)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483357501)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (483385484)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483399148)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483419891)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483424769)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483449239)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (483455011)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483457760)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483470383)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483484827)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (483507945)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483516026)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483531326)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483536214)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483555834)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (483562195)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483565371)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483577082)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483589996)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (483611298)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483619269)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483633998)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483638413)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483670591)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (483676595)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483679269)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483691442)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483704788)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (483727613)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483736340)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483752406)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483756802)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483776293)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (483781578)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483784652)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483796357)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483809151)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (483831251)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483839182)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483853715)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483858591)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483877136)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (483882398)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483885076)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483896404)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (483909454)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (483930303)|STATEMENT_EXECUTE|[68]
13:51:48.1 (483938398)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (483952858)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (483957601)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (483975900)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (483981494)|STATEMENT_EXECUTE|[66]
13:51:48.1 (483984471)|STATEMENT_EXECUTE|[67]
13:51:48.1 (483995883)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (484008214)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (484029981)|STATEMENT_EXECUTE|[68]
13:51:48.1 (484037880)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (484052653)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (484056926)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (484075826)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (484081343)|STATEMENT_EXECUTE|[66]
13:51:48.1 (484084052)|STATEMENT_EXECUTE|[67]
13:51:48.1 (484095282)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (484107905)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (484129312)|STATEMENT_EXECUTE|[68]
13:51:48.1 (484137148)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (484149884)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (484155657)|STATEMENT_EXECUTE|[76]
13:51:48.1 (484182733)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (484231294)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieNQAS"|0x68869c11
13:51:48.1 (484253166)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (484287232)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x68869c11
13:51:48.1 (484297308)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (484315429)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdOQAS"|0x68869c11
13:51:48.1 (484335810)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x68869c11
